yard,treatment_grp,lab_ID,field_ID,nuc_year,date_collected,sampling_event,year,queen_breeder,queen_year_mated,overwinter_success,virgin_year,frame_of_bees_FHA,frame_of _bees_date,frame_of_bees,brood_amnt_FHA,brood_amnt,brood_pat,brood_swarm_cells,disease_present,FKB_start_date,FKB_end_date,FKB_start_uncapped,FKB_start_capped,FKB_end_capped,FKB_percentile,UBO_date,UBO_T0,UBO_T2,UBO_T0_capped,UBO_T2_capped,UBO_assay_score,RNA_ext_date,virus_count,varroa_count,nosema_count,varroa_load_mites/100bees,nosema_load_spores/bee,honey_removed,october_weight,queen_eval_pat,queen_eval_amt,pollen_sub_added,comments,,,,
Martin,,29,21G,,5/18/2021,1,2021,69,2019,,,16,,16,10,10,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,31,22G,,5/18/2021,1,2021,78,2019,,,12,,12,13.5,13.5,,,,,,,,,,,,,,,,,,0,7,0,350000,,,,,,,,,,
Martin,,26,16G,,5/26/2021,1,2021,NDQ,,,,12+,,12,,,,,,,,,,,,,,,,,,,,0,7,0,350000,,,,,,,,,,
Martin,,21,14G,,5/26/2021,1,2021,,,,,8,,8,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,,
Martin,,23,02G,,5/26/2021,1,2021,77,2019,,,12+,,12,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,,
Martin,,24,25G,,5/26/2021,1,2021,67,2018,,,11 C/J,,11,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,22,14GA,,5/26/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,32,18G,,5/26/2021,1,2021,,,,,12+,,12,,,,,,,,,,,,,,,,,,,,0,1,0,50000,,,,,,,,,,
Martin,,28,27G,,5/26/2021,1,2021,75,2020,,,10,,10,,,,,,,,,,,,,,,,,,,,1,1,0.3333333333,50000,,,,,,,,,,
Martin,,25,26G,,5/26/2021,1,2021,69,2017,,,8,,8,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,30,19G,,5/26/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,7,0,350000,,,,,,,,,,
Martin,,33,08G,,5/26/2021,1,2021,,,,,12+,,12,,,,,,,,,,,,,,,,,,,,0,5,0,250000,,,,,,,,,,
Martin,,27,11,,5/26/2021,1,2021,65,2020,,,10+,,10,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,,
Fortin,,80,2,,5/25/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,64,0,3200000,,,,,,,,,,
Fortin,,75,4,,5/25/2021,1,2021,,,,,16+,,16,,,,,,,,,,,,,,,,,,,,0,93,0,4650000,,,,,,,,,,
Fortin,,73,9,,5/25/2021,1,2021,,,,,12+,,12,,,,,,,,,,,,,,,,,,,,0,44,0,2200000,,,,,,,,,,
Fortin,,74,6,,5/25/2021,1,2021,,,,,12+,,12,,,,,,,,,,,,,,,,,,,,0,40,0,2000000,,,,,,,,,,
Fortin,,81,10,,5/25/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,83,0,4150000,,,,,,,,,,
Fortin,,76,20,,5/25/2021,1,2021,,,,,12+,,12,,,,,,,,,,,,,,,,,,,,1,100,0.3333333333,5000000,,,,,,,,,,
Fortin,,78,21,,5/25/2021,1,2021,,,,,10+,,10,,,,,,,,,,,,,,,,,,,,0,128,0,6400000,,,,,,,,,,
Fortin,,79,22,,5/25/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,46,0,2300000,,,,,,,,,,
Fortin,,77,19,,5/25/2021,1,2021,,,,,12+,,12,,,,,,,,,,,,,,,,,,,,3,10,1,500000,,,,,,,,,,
Fortin,,82,25,,5/25/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,8,0,400000,,,,,,,,,,
Fortin,,83,16,,5/25/2021,1,2021,,,,,9,,9,,,,,,,,,,,,,,,,,,,,0,19,0,950000,,,,,,,,,,
Ferland,,68,3,,5/25/2021,1,2021,,,,,6,,6,,,,,,,,,,,,,,,,,,,,0,18,0,900000,,,,,,,,,,
Ferland,,67,1,,5/25/2021,1,2021,,,,,7,,7,,,,,,,,,,,,,,,,,,,,0,18,0,900000,,,,,,,,,,
Ferland,,69,18,,5/25/2021,1,2021,,,,,8+,,8,,,,,,,,,,,,,,,,,,,,2,18,0.6666666667,900000,,,,,,,,,,
Ferland,,70,22,,5/25/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,0,93,0,4650000,,,,,,,,,,
Ferland,,71,21,,5/25/2021,1,2021,,,,,10+,,10,,,,,,,,,,,,,,,,,,,,0,107,0,5350000,,,,,,,,,,
Ferland,,72,20,,5/25/2021,1,2021,,,,,10,,10,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,,
Brigham,,35,1,,5/26/2021,1,2021,69,2020,,,,,,6,6,,,,,,,,,,,,,,,,,,0,2,0,100000,,,,,,,,,,
Brigham,,38,7,,5/26/2021,1,2021,75,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,4,0,200000,,,,,,,,,,
Brigham,,36,4,,5/26/2021,1,2021,75,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Brigham,,39,13,,5/26/2021,1,2021,76,2019,,,,,,,,,,,,,,,,,,,,,,,,,0,11,0,550000,,,,,,,,,,
Brigham,,41,6,,5/26/2021,1,2021,69,2020,,,,,,7,7,,,,,,,,,,,,,,,,,,0,5,0,250000,,,,,,,,,,
Brigham,,40,11,,5/26/2021,1,2021,76,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,16,0,800000,,,,,,,,,,
Brigham,,34,2,,5/26/2021,1,2021,75,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,32,0,1600000,,,,,,,,,,
Brigham,,37,5,,5/26/2021,1,2021,75,2020,,,,,,7+1,7,,,,,,,,,,,,,,,,,,0,8,0,400000,,,,,,,,,,
Camisa,,46,13,,5/26/2021,1,2021,69,2020,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,,
Camisa,,43,10,,5/26/2021,1,2021,69,2020,,,,,,6,6,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Camisa,,44,5,,5/26/2021,1,2021,69,2020,,,,,,6,6,,,,,,,,,,,,,,,,,,0,2,0,100000,,,,,,,,,,
Camisa,,42,11,,5/26/2021,1,2021,69,2020,,,,,,7,7,,,,,,,,,,,,,,,,,,0,2,0,100000,,,,,,,,,,
Camisa,,48,19,,5/26/2021,1,2021,69,2020,,,,,,7,7,,,,,,,,,,,,,,,,,,0,2,0,100000,,,,,,,,,,
Camisa,,45,16,,5/26/2021,1,2021,69,2020,,,,,,6,6,,,,,,,,,,,,,,,,,,0,5,0,250000,,,,,,,,,,
Camisa,,47,14,,5/26/2021,1,2021,69,2020,,,,,,6,6,,,,,,,,,,,,,,,,,,0,1,0,50000,,,,,,,,,,
Yandow,,59,2,,6/2/2021,1,2021,76,2019,,,10+,,10,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,60,9,,6/2/2021,1,2021,69,2019,,,12,,12,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,61,UVM1,,6/2/2021,1,2021,69,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,62,UVM2,,6/2/2021,1,2021,75,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,63,UVM3,,6/2/2021,1,2021,76,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,64,UVM4,,6/2/2021,1,2021,75,2020,,,,,,7,7,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,65,24,,6/2/2021,1,2021,78,2019,,,7,,7,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,66,UVM5,,6/2/2021,1,2021,69,2020,,,,,,8,8,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,56,25,,6/2/2021,1,2021,78,2019,,,8,,8,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,49,14,,6/2/2021,1,2021,78,2019,,,12+,,12,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,55,20,,6/2/2021,1,2021,,2019,,,12,,12,,,,,,,,,,,,,,,,,,,,5,0,1.666666667,0,,,,,,,,,,
Allard,,58,7,,6/2/2021,1,2021,69,2020,,,9+,,9,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,50,8,,6/2/2021,1,2021,68 NDQ,2018,,,10,,10,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,53,15,,6/2/2021,1,2021,69,2019,,,8,,8,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,57,9,,6/2/2021,1,2021,65,2019,,,15+,,15,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,,
Allard,,51,16,,6/2/2021,1,2021,67,2019,,,12,,12,,,,,,,,,,,,,,,,,,,,3,0,1,0,,,,,,,,,,
Allard,,52,18,,6/2/2021,1,2021,67,2019,,,15+,,15,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,
Allard,,54,17,,6/2/2021,1,2021,69,2019,,,8,,8,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,,,,,,,,,
Martin,,29,21G,,6/24/21,2,2021,,,,,,,,,,,SWMD 6/22,,6/22/21,6/24/21,16,144,15,89.58%,,,,,,,,,0,2,0,100000,,,,,,,,,,
Martin,,31,22G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,25,135,5,96.30%,,,,,,,,,1,3,0.3333333333,150000,,,,,,,,,,
Martin,,26,16G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,24,136,30,77.94%,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,21,14G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,8,152,67,55.92%,,,,,,,,,3,0,1,0,,,,,,,,,,
Martin,,23,02G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,12,148,31,79.05%,,,,,,,,,4,0,1.333333333,0,,,,,,,,,,
Martin,,24,25G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,24,136,35,74.26%,,,,,,,,,4,0,1.333333333,0,,,,,,,,,,
Martin,,22,14GA,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,8,152,36,76.32%,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,32,18G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,4,156,78,50.00%,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,28,27G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,20,140,49,65.00%,,,,,,,,,3,0,1,0,,,,,,,,,,
Martin,,25,26G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,15,145,3,97.93%,,,,,,,,,0,0,0,0,,,,,,,,,,
Martin,,30,19G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,3,157,119,24.20%,,,,,,,,,10,1,3.333333333,50000,,,,,,,,,,
Martin,,33,08G,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,0,160,6,96.25%,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,,
Martin,,27,11,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,10,150,66,56.00%,,,,,,,,,10,3,3.333333333,150000,,,,,,,,,,
Fortin,,80,2,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,24,136,20,85.29%,,,,,,,,,0,2,0,100000,,,,,,,,,,
Fortin,,75,4,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,NA,NA,NA,NA,,,,,,,,,0,28,0,1400000,,,,,,new Q,,,,
Fortin,,73,9,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,14,146,101,30.82%,,,,,,,,,2,0,0.6666666667,0,,,,,,re-do HB test,,,,
Fortin,,74,6,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,11,149,19,87.25%,,,,,,,,,0,5,0,250000,,,,,,,,,,
Fortin,,81,10,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,26,134,33,75.37%,,,,,,,,,0,7,0,350000,,,,,,,,,,
Fortin,,76,20,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,20,140,59,57.86%,,,,,,,,,5,0,1.666666667,0,,,,,,,,,,
Fortin,,78,21,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,14,146,66,54.79%,,,,,,,,,0,0,0,0,,,,,,,,,,
Fortin,,79,22,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,16,144,83,42.36%,,,,,,,,,0,0,0,0,,,,,,,,,,
Fortin,,77,19,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,23,137,49,64.23%,,,,,,,,,5,1,1.666666667,50000,,,,,,,,,,
Fortin,,82,25,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,24,136,46,66.18%,,,,,,,,,3,4,1,200000,,,,,,,,,,
Fortin,,83,16,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,5,155,59,61.94%,,,,,,,,,1,2,0.3333333333,100000,,,,,,,,,,
Ferland,,68,3,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,15,145,57,60.69%,,,,,,,,,4,3,1.333333333,150000,,,,,,,,,,
Ferland,,67,1,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,31,129,58,55.04%,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,,
Ferland,,69,18,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,NA,NA,NA,NA,,,,,,,,,1,2,0.3333333333,100000,,,,,,,,,,
Ferland,,70,22,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,21,139,26,81.29%,,,,,,,,,0,2,0,100000,,,,,,,,,,
Ferland,,71,21,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,10,150,62,58.67%,,,,,,,,,1,3,0.3333333333,150000,,,,,,,,,,
Ferland,,72,20,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,38,122,39,68.03%,,,,,,,,,0,16,0,800000,,,,,,,,,,
Brigham,,35,1,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,12,148,85,42.57%,,,,,,,,,0,1,0,50000,,,,,,,,,,
Brigham,,38,7,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,20,140,13,90.71%,,,,,,,,,0,0,0,0,,,,,,,,,,
Brigham,,36,4,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,9,151,81,46.36%,,,,,,,,,0,0,0,0,,,,,,,,,,
Brigham,,39,13,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,16,144,109,24.31%,,,,,,,,,0,4,0,200000,,,,,,,,,,
Brigham,,41,6,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,1,159,35,77.99%,,,,,,,,,0,1,0,50000,,,,,,,,,,
Brigham,,40,11,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,15,145,9,93.79%,,,,,,,,,0,0,0,0,,,,,,,,,,
Brigham,,34,2,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,,,,,,,,,,
Brigham,,37,5,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,10,150,41,72.67%,,,,,,,,,0,0,0,0,,,,,,,,,,
Camisa,,46,13,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,22,138,21,84.78%,,,,,,,,,0,0,0,0,,,,,,,,,,
Camisa,,43,10,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,14,146,65,55.48%,,,,,,,,,0,0,0,0,,,,,,,,,,
Camisa,,44,5,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,6,154,58,62.34%,,,,,,,,,0,0,0,0,,,,,,,,,,
Camisa,,42,11,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,20,140,66,52.86%,,,,,,,,,1,1,0.3333333333,50000,,,,,,,,,,
Camisa,,48,19,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,22,138,47,65.94%,,,,,,,,,0,0,0,0,,,,,,,,,,
Camisa,,45,16,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,4,156,37,76.28%,,,,,,,,,1,0,0.3333333333,0,,,,,,,,,,
Camisa,,47,14,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,3,157,62,60.51%,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,59,2,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,13,147,48,67.35%,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,60,9,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,12,148,70,52.70%,,,,,,,,,1,0,0.3333333333,0,,,,,,Incomplete (pupae partially alive after HB test- needs re-do),,,,
Yandow,,61,UVM1,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,38,122,21,82.79%,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,62,UVM2,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,0,160,117,26.88%,,,,,,,,,0,0,0,0,,,,,,Incomplete,,,,
Yandow,,63,UVM3,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,6,154,82,46.75%,,,,,,,,,0,0,0,0,,,,,,successful freeze,,,,
Yandow,,64,UVM4,,6/25/21,2,2021,,,,,,,,,,,SWMD ?,,6/23/21,6/25/21,18,142,81,42.96%,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,65,24,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,13,147,64,56.46%,,,,,,,,,0,0,0,0,,,,,,,,,,
Yandow,,66,UVM5,,6/25/21,2,2021,,,,,,,,,,,,,6/23/21,6/25/21,14,146,78,46.58%,,,,,,,,,0,0,0,0,,,,,,Incomplete,,,,
Allard,,56,25,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,15,145,29,80.00%,,,,,,,,,0,1,0,50000,,,,,,,,,,
Allard,,49,14,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,9,151,26,82.78%,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,,
Allard,,55,20,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,13,147,69,53.06%,,,,,,,,,14,0,4.666666667,0,,,,,,,,,,
Allard,,58,7,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,4,156,84,46.15%,,,,,,,,,3,0,1,0,,,,,,,,,,
Allard,,50,8,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,17,143,44,69.23%,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,,
Allard,,53,15,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,26,134,6,95.52%,,,,,,,,,7,0,2.333333333,0,,,,,,,,,,
Allard,,57,9,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,21,139,62,55.40%,,,,,,,,,7,0,2.333333333,0,,,,,,,,,,
Allard,,51,16,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,30,130,9,93.08%,,,,,,,,,4,0,1.333333333,0,,,,,,,,,,
Allard,,52,18,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,4,156,44,71.79%,,,,,,,,,2,0,0.6666666667,0,,,,,,,,,,
Allard,,54,17,,6/24/21,2,2021,,,,,,,,,,,,,6/22/21,6/24/21,27,133,42,68.42%,,,,,,,,,12,0,4,0,,,,,,,,,,
Martin,,29,21G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2,50000,,,,,,received 1st mite treatment,,,,
Martin,,31,22G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,received 1st mite treatment,,,,
Martin,,26,16G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,,,,,received 1st mite treatment,,,,
Martin,,21,14G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,5,0,,,,,,received 1st mite treatment,,,,
Martin,,23,02G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1,6.666666667,50000,,,,,,received 1st mite treatment,,,,
Martin,,24,25G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,50000,,,,,,received 1st mite treatment,,,,
Martin,,22,14GA,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,3.666666667,0,,,,,,received 1st mite treatment,,,,
Martin,,32,18G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,1.666666667,0,,,,,,received 1st mite treatment,,,,
Martin,,28,27G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,5,0,,,,,,received 1st mite treatment,,,,
Martin,,25,26G,,8/5/21,3,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0.3333333333,0,,,,,,received 1st mite treatment,,,,
