yard,treatment_grp,lab_ID,field_ID,nuc_year,date_collected,sampling_event,year,queen_breeder,queen_year_mated,overwinter_success,virgin_year,frame_of_bees_FHA,frame_of _bees_date,frame_of_bees,brood_amnt_FHA,brood_amnt,brood_pat,brood_swarm_cells,disease_present,FKB_start_date,FKB_end_date,FKB_start_uncapped,FKB_start_capped,FKB_end_capped,FKB_percentile,UBO_date,UBO_T0,UBO_T2,UBO_T0_capped,UBO_T2_capped,UBO_assay_score,RNA_ext_date,virus_count,varroa_count,nosema_count,varroa_load_mites/100bees,nosema_load_spores/bee,honey_removed,october_weight,queen_eval_pat,queen_eval_amt,pollen_sub_added,comments,,,,
Yandow,,60,9,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,4.666666667,0,,105,,,,,,,,
Yandow,,61,UVM1,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,120,,,,,,,,
Yandow,,62,UVM2,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,5,0,,125,,,,,,,,
Yandow,,63,UVM3,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,2,0,,165,,,,,,,,
Yandow,,64,UVM4,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,4,0,,115,,,,,,,,
Yandow,,65,24,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,7.333333333,0,,110,,,,,,,,
Yandow,,66,UVM5,,9/28/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4,5.666666667,200000,,145,,,,,,,,
Allard,,56,25,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0.6666666667,0,,160,,,,,,,,
Allard,,49,14,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,140,,,,,,,,
Allard,,55,20,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,7,0,,150,,,,,,,,
Allard,,58,7,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1.333333333,0,,150,,,,,,,,
Allard,,50,8,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,,NA,,,,"removed from study- mite infested, small cluster 9/26",,,,
Allard,,53,15,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,3.666666667,0,,120,,,,,,,,
Allard,,57,9,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,3.666666667,0,,110,,,,,,,,
Allard,,51,16,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6666666667,50000,,165,,,,,,,,
Allard,,52,18,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,0,,145,,,,,,,,
Allard,,54,17,,9/26/21,5,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,,NA,,,,removed from study- dead 9/26,,,,
Martin,,29,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220214,,,,0,0,,,,,x,,,,,
Martin,,31,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220225,,,,0,0,,,,,x,,,,,
Martin,,26,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220226,,,,0,0,,,,,x,,,,,
Martin,,21,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220212,,,,0,0,,,,,x,,,,,
Martin,,23,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,na,,,,0,0,,,,,x,,,,,
Martin,,24,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220218,,,,0,0,,,,,x,,,,,
Martin,,22,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220218,,,,0,0,,,,,x,,,,,
Martin,,32,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220212,,,,0,0,,,,,x,,,,,
Martin,,28,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220214,,,,0,0,,,,,x,,,,,
Martin,,25,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220225,,,,0,0,,,,,x,,,,,
Martin,,30,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220225,,,,0,0,,,,,x,,,,,
Martin,,33,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220226,,,,0,0,,,,,x,,,,,
Martin,,27,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220226,,,,0,0,,,,,x,,,,,
Fortin,,80,,,,6,2022,,,alive,,12,04/22/02,,,,,,,,,,,,,,,,,,,20220311,,0,240,0,12000000,,,,,x,,,,,
Fortin,,75,,,,6,2022,,,alive,,11,04/22/02,,,,,,,,,,,,,,,,,,,20220312,,1,323,0.3333333333,16150000,,,,,x,,,,,
Fortin,,73,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220312,,,,0,0,,,,,x,,,,,
Fortin,,74,,,5/1/22,6,2022,,,alive,,6,04/22/02,,,,,,,,,,,,,,,,,,,20220309,,0,178,0,8900000,,,,,x,,,,,
Fortin,,81,,,5/1/22,6,2022,,,alive,,7,04/22/02,,,,,,,,,,,,,,,,,,,20220311,,0,297,0,14850000,,,,,x,,,,,
Fortin,,76,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220311,,,,0,0,,,,,x,,,,,
Fortin,,78,,,,6,2022,,,alive,,7,04/22/02,,,,,,,,,,,,,,,,,,,20220309,,0,87,0,4350000,,,,,x,,,,,
Fortin,,79,,,,6,2022,,,alive,,10,04/22/02,,,,,,,,,,,,,,,,,,,20220311,,0,77,0,3850000,,,,,x,,,,,
Fortin,,77,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220312,,,,0,0,,,,,x,,,,,
Fortin,,82,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220311,,,,0,0,,,,,x,,,,,
Fortin,,83,,,5/1/22,6,2022,,,alive,,14,04/22/02,,,,,,,,,,,,,,,,,,,20220311,,0,37,0,1850000,,,,,x,,,,,
Ferland,,68,,,,6,2022,,,alive,,16,04/22/02,,,,,,,,,,,,,,,,,,,20220312,,0,117,0,5850000,,,,,x,,,,,
Ferland,,67,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220312,,,,0,0,,,,,x,,,,,
Ferland,,69,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,na,,,,0,0,,,,,x,,,,,
Ferland,,70,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220312,,,,0,0,,,,,x,,,,,
Ferland,,71,,,,6,2022,,,alive,,6,04/22/02,,,,,,,,,,,,,,,,,,,20220312,,0,243,0,12150000,,,,,x,,,,,
Ferland,,72,,,,6,2022,,,alive,,7,04/22/02,,,,,,,,,,,,,,,,,,,20220312,,0,314,0,15700000,,,,,x,,,,,
Brigham,,35,,,5/7/22,6,2022,,,alive,,9,04/22/02,,,,,,,,,,,,,,,,,,,20220212,,7,352,2.333333333,17600000,,,,,x,,,,,
Brigham,,38,,,5/7/22,6,2022,,,alive,,10,04/22/02,,,,,,,,,,,,,,,,,,,20220226,,2,180,0.6666666667,9000000,,,,,x,,,,,
Brigham,,36,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220212,,,,0,0,,,,,x,,,,,
Brigham,,39,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220214,,,,0,0,,,,,x,,,,,
Brigham,,41,,,5/7/22,6,2022,,,alive,,12,04/22/02,,,,,,,,,,,,,,,,,,,20220214,,8,161,2.666666667,8050000,,,,,x,,,,,
Brigham,,40,,,5/7/22,6,2022,,,alive,,16,04/22/02,,,,,,,,,,,,,,,,,,,20220212,,13,93,4.333333333,4650000,,,,,x,,,,,
Brigham,,34,,,,6,2022,,,dead? no record,,,,,,,,,,,,,,,,,,,,,,20220218,,,,0,0,,,,,x,,,,,
Brigham,,37,,,5/7/22,6,2022,,,alive,,10,04/22/02,,,,,,,,,,,,,,,,,,,20220226,,1,95,0.3333333333,4750000,,,,,x,,,,,
Camisa,,46,,,5/7/22,6,2022,,,alive,,16,05/02/22,,,,,,,,,,,,,,,,,,,20220226,,0,13,0,650000,,,,,x,,,,,
Camisa,,43,,,5/7/22,6,2022,,,alive,,15,05/02/22,,,,,,,,,,,,,,,,,,,20220225,,1,134,0.3333333333,6700000,,,,,x,,,,,
Camisa,,44,,,5/7/22,6,2022,,,alive,,17,05/02/22,,,,,,,,,,,,,,,,,,,20220218,,2,4,0.6666666667,200000,,,,,x,,,,,
Camisa,,42,,,,6,2022,,,alive,,13,05/02/22,,,,,,,,,,,,,,,,,,,20220218,,0,275,0,13750000,,,,,x,,,,,
Camisa,,48,,,5/7/22,6,2022,,,alive,,22,05/02/22,,,,,,,,,,,,,,,,,,,20220218,,1,16,0.3333333333,800000,,,,,x,,,,,
Camisa,,45,,,5/7/22,6,2022,,,alive,,12,05/02/22,,,,,,,,,,,,,,,,,,,20220214,,1,118,0.3333333333,5900000,,,,,x,,,,,
Camisa,,47,,,5/7/22,6,2022,,,alive,,17,05/02/22,,,,,,,,,,,,,,,,,,,20220225,,0,35,0,1750000,,,,,x,,,,,
Yandow,,59,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220226,,,,0,0,,,,,x,,,,,
Yandow,,60,,,5/7/22,6,2022,,,alive,,12,05/02/22,,,,,,,,,,,,,,,,,,,20220218,,0,87,0,4350000,,,,,x,,,,,
Yandow,,61,,,5/7/22,6,2022,,,alive,,14,05/02/22,,,,,,,,,,,,,,,,,,,20220218,,0,1,0,50000,,,,,x,,,,,
Yandow,,62,,,5/7/22,6,2022,,,alive,,15,05/02/22,,,,,,,,,,,,,,,,,,,20220226,,18,3,6,150000,,,,,x,,,,,
Yandow,,63,,,5/7/22,6,2022,,,alive,,20,05/02/22,,,,,,,,,,,,,,,,,,,20220218,,0,0,0,0,,,,,x,,,,,
Yandow,,64,,,5/7/22,6,2022,,,alive,,14,05/02/22,,,,,,,,,,,,,,,,,,,20220225,,1,1,0.3333333333,50000,,,,,x,,,,,
Yandow,,65,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220225,,,,0,0,,,,,x,,,,,
Yandow,,66,,,5/7/22,6,2022,,,alive,,12,05/02/22,,,,,,,,,,,,,,,,,,,20220226,,1,7,0.3333333333,350000,,,,,x,,,,,
Allard,,56,,,5/1/22,6,2022,,,alive ,,Sticker on front - 8,05/02/22,,,,,,,,,,,,,,,,,,,20220309,,3,0,1,0,,,,,x,,,,,
Allard,,49,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220309,,,,0,0,,,,,x,,,,,
Allard,,55,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220309,,,,0,0,,,,,x,,,,,
Allard,,58,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,na,,,,0,0,,,,,x,,,,,
Allard,,50,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220311,,,,0,0,,,,,x,,,,,
Allard,,53,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220309,,,,0,0,,,,,x,,,,,
Allard,,57,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220309,,,,0,0,,,,,x,,,,,
Allard,,51,,,5/1/22,6,2022,,,alive,,20,05/02/22,,,,,,,,,,,,,,,,,,,20220311,,2,5,0.6666666667,250000,,,,,x,,,,,
Allard,,52,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220309,,,,0,0,,,,,x,,,,,
Allard,,54,,,,6,2022,,,dead,,,,,,,,,,,,,,,,,,,,,,20220309,,,,0,0,,,,,x,,,,,
Georgia,NPQ,84,P1 (from 51-21),2022,7/30/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/10,9:26,11:26,53,51,3.773584906,,,0,3,0,150000,,,,,,,,,,
Georgia,NPQ,85,P1 (from 51-21),2022,7/30/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/10,9:27,11:27,51,19,62.74509804,,,0,8,0,400000,,,,,,,,,,
Georgia,NPQ,86,P1 (from 51-21),2022,7/30/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/10,9:29,11:29,51,46,9.803921569,,,2,2,0.6666666667,100000,,,,,,,,,,
Georgia,NPQ,87,P1 (from 51-21),2022,7/30/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/10,9:32,11:32,51,49,3.921568627,,,0,2,0,100000,,,,,,,,,,
Georgia,NPQ,88,P1 (from 51-21),2022,7/30/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/10,9:36,11:34,52,49,5.769230769,,,0,1,0,50000,,,,,,,,,,
Georgia,NPQ,89,P2 (from 46-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,9:38,11:38,54,52,3.703703704,,,0,14,0,700000,,,,,,,,,,
Georgia,NPQ,90,P2 (from 46-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,9:40,11:40,50,4,92,,,0,2,0,100000,,,,,,,,,,
Georgia,NPQ,91,P2 (from 46-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,9:43,11:43,47,21,55.31914894,,,0,7,0,350000,,,,,,,,,,
Georgia,NPQ,92,P2 (from 46-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,9:45,11:45,55,29,47.27272727,,,0,7,0,350000,,,,,,,,,,
Georgia,NPQ,93,P2 (from 46-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,9:49,11:49,52,12,76.92307692,,,0,1,0,50000,,,,,,,,,,
Georgia,NPQ,94,P3 (from 61-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,9:52,11:52,50,49,2,,,1,8,0.3333333333,400000,,,,,,,,,,
Georgia,NPQ,95,P3 (from 61-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,EFB 8/10,,,,,,,,,,,,,,,0,0,0,0,,,,,,Removed from study 8/10,,,,
Georgia,NPQ,96,P3 (from 61-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:01,12:01,56,38,32.14285714,,,1,0,0.3333333333,0,,,,,,,,,,
Georgia,NPQ,97,P3 (from 61-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:03,12:03,52,47,9.615384615,,,1,2,0.3333333333,100000,,,,,,,,,,
Georgia,NPQ,98,P3 (from 61-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:05,12:05,48,35,27.08333333,,,2,1,0.6666666667,50000,,,,,,,,,,
Georgia,NPQ,99,P4 (from 63-21),2022,7/30/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/10,10:07,12:07,53,49,7.547169811,,,1,3,0.3333333333,150000,,,,,,,,,,
Georgia,NPQ,100,P4 (from 63-21),2022,7/30/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/10,10:11,12:11,55,43,21.81818182,,,0,2,0,100000,,,,,,,,,,
Georgia,NPQ,101,P4 (from 63-21),2022,7/30/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/10,10:12,12:12,50,33,34,,,0,1,0,50000,,,,,,,,,,
Georgia,NPQ,102,P4 (from 63-21),2022,7/30/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/10,10:14,12:14,50,13,74,,,4,2,1.333333333,100000,,,,,,,,,,
Georgia,NPQ,103,P4 (from 63-21),2022,7/30/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/10,10:17,12:16,51,49,3.921568627,,,1,0,0.3333333333,0,,,,,,,,,,
Georgia,NPQ,104,P5 (from 44-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:19,12:19,52,48,7.692307692,,,1,0,0.3333333333,0,,,,,,,,,,
Georgia,NPQ,105,P5 (from 44-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:23,12:23,52,47,9.615384615,,,1,3,0.3333333333,150000,,,,,,,,,,
Georgia,NPQ,106,P5 (from 44-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:25,12:25,55,53,3.636363636,,,2,0,0.6666666667,0,,,,,,,,,,
Georgia,NPQ,107,P5 (from 44-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:27,12:27,49,49,0,,,0,7,0,350000,,,,,,,,,,
Georgia,NPQ,108,P5 (from 44-21),2022,7/30/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/10,10:29,12:29,53,49,7.547169811,,,0,5,0,250000,,,,,,,,,,
Georgia,FHA,109,86 P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:31,12:31,53,49,7.547169811,,,0,3,0,150000,,,,,,,,,,
Georgia,FHA,110,86 P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:33,12:33,47,46,2.127659574,,,1,0,0.3333333333,0,,,,,,,,,,
Georgia,FHA,111,86 P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,YES 8/10,,,,,,,,,,,,,,,0,0,0,0,,,,,,Removed from study 8/10,,,,
Georgia,FHA,112,86 P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:37,12:37,49,47,4.081632653,,,1,6,0.3333333333,300000,,,,,,,,,,
Georgia,FHA,113,86 P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:39,12:39,51,49,3.921568627,,,0,6,0,300000,,,,,,,,,,
Georgia,FHA,114,85P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:42,12:42,52,47,9.615384615,,,3,2,1,100000,,,,,,,,,,
Georgia,FHA,115,85P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:44,12:44,52,44,15.38461538,,,0,0,0,0,,,,,,,,,,
Georgia,FHA,116,85P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:46,12:46,51,48,5.882352941,,,0,5,0,250000,,,,,,,,,,
Georgia,FHA,117,85P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:49,12:49,48,44,8.333333333,,,2,8,0.6666666667,400000,,,,,,,,,,
Georgia,FHA,118,85P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,Not enough capped brood to test,,,,,,,,2,2,0.6666666667,100000,,,,,,QL 7/30; New laying queen 8/10,,,,
Georgia,FHA,119,84P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:51,12:50,48,45,6.25,,,1,13,0.3333333333,650000,,,,,,,,,,
Georgia,FHA,120,84P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:54,12:54,50,25,50,,,0,6,0,300000,,,,,,,,,,
Georgia,FHA,121,84P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:56,12:56,49,27,44.89795918,,,1,7,0.3333333333,350000,,,,,,,,,,
Georgia,FHA,122,84P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,10:59,12:59,53,49,7.547169811,,,0,6,0,300000,,,,,,,,,,
Georgia,FHA,123,84P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:00,1:00,52,20,61.53846154,,,0,5,0,250000,,,,,,,,,,
Georgia,FHA,124,82P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:01,1:01,53,41,22.64150943,,,1,0,0.3333333333,0,,,,,,,,,,
Georgia,FHA,125,82P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:04,1:04,50,43,14,,,0,2,0,100000,,,,,,,,,,
Georgia,FHA,126,82P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:06,1:06,48,47,2.083333333,,,1,3,0.3333333333,150000,,,,,,,,,,
Georgia,FHA,127,82P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:08,1:08,51,23,54.90196078,,,0,1,0,50000,,,,,,,,,,
Georgia,FHA,128,82P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:10,1:10,49,46,6.12244898,,,1,0,0.3333333333,0,,,,,,,,,,
Georgia,FHA,129,81P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:12,1:12,51,37,27.45098039,,,0,10,0,500000,,,,,,,,,,
Georgia,FHA,130,81P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:13,1:13,49,49,0,,,1,4,0.3333333333,200000,,,,,,,,,,
Georgia,FHA,131,81P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:15,1:15,46,45,2.173913043,,,0,1,0,50000,,,,,,,,,,
Georgia,FHA,132,81P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:18,1:18,47,45,4.255319149,,,1,3,0.3333333333,150000,,,,,,Stingy,,,,
Georgia,FHA,133,81P,2022,7/30/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/10,11:20,1:20,46,46,0,,,0,8,0,400000,,,,,,,,,,
Rainville,NPQ,134,P1 (from 51-21),2022,7/31/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/12,11:08,1:08,50,49,2,,,0,3,0,150000,,,,,,,,,,
Rainville,NPQ,135,P1 (from 51-21),2022,7/31/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/12,10:13,12:13,52,51,1.923076923,,,1,3,0.3333333333,150000,,,,,,,,,,
