yard,treatment_grp,lab_ID,field_ID,nuc_year,date_collected,sampling_event,year,queen_breeder,queen_year_mated,overwinter_success,virgin_year,frame_of_bees_FHA,frame_of _bees_date,frame_of_bees,brood_amnt_FHA,brood_amnt,brood_pat,brood_swarm_cells,disease_present,FKB_start_date,FKB_end_date,FKB_start_uncapped,FKB_start_capped,FKB_end_capped,FKB_percentile,UBO_date,UBO_T0,UBO_T2,UBO_T0_capped,UBO_T2_capped,UBO_assay_score,RNA_ext_date,virus_count,varroa_count,nosema_count,varroa_load_mites/100bees,nosema_load_spores/bee,honey_removed,october_weight,queen_eval_pat,queen_eval_amt,pollen_sub_added,comments,,,,
Rainville,NPQ,136,P1 (from 51-21),2022,7/31/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/12,10:17,12:17,48,35,27.08333333,,,1,0,0.3333333333,0,,,,,,,,,,
Rainville,NPQ,137,P1 (from 51-21),2022,7/31/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/12,10:19,12:18,50,50,0,,,1,1,0.3333333333,50000,,,,,,,,,,
Rainville,NPQ,138,P1 (from 51-21),2022,7/31/22,7,2022,67.19,2022,,,,,,,,,,,,,,,,,8/12,10:21,12:21,50,0,100,,,3,0,1,0,,,,,,,,,,
Rainville,NPQ,139,P2 (from 46-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,11:01,1:01,49,48,2.040816327,,,1,5,0.3333333333,250000,,,,,,,,,,
Rainville,NPQ,140,P2 (from 46-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,9:57,11:57,49,29,40.81632653,,,0,11,0,550000,,,,,,,,,,
Rainville,NPQ,141,P2 (from 46-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:01,12:01,49,47,4.081632653,,,1,2,0.3333333333,100000,,,,,,,,,,
Rainville,NPQ,142,P2 (from 46-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:03,12:02,52,46,11.53846154,,,0,3,0,150000,,,,,,,,,,
Rainville,NPQ,143,P2 (from 46-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:05,12:05,56,24,57.14285714,,,0,4,0,200000,,,,,,,,,,
Rainville,NPQ,144,P3 (from 61-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:57,12:57,54,48,11.11111111,,,1,5,0.3333333333,250000,,,,,,,,,,
Rainville,NPQ,145,P3 (from 61-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:54,12:54,47,47,0,,,0,1,0,50000,,,,,,,,,,
Rainville,NPQ,146,P3 (from 61-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:52,12:52,50,50,0,,,1,0,0.3333333333,0,,,,,,,,,,
Rainville,NPQ,147,P3 (from 61-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,DWV 8/12,,,,,,,8/12,10:50,12:50,52,51,1.923076923,,,3,4,1,200000,,,,,,,,,,
Rainville,NPQ,148,P3 (from 61-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,10:48,12:48,53,33,37.73584906,,,0,3,0,150000,,,,,,,,,,
Rainville,NPQ,149,P4 (from 63-21),2022,7/31/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/12,10:46,12:46,49,23,53.06122449,,,0,1,0,50000,,,,,,,,,,
Rainville,NPQ,150,P4 (from 63-21),2022,7/31/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/12,10:42,12:42,46,45,2.173913043,,,1,10,0.3333333333,500000,,,,,,,,,,
Rainville,NPQ,151,P4 (from 63-21),2022,7/31/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/12,9:54,11:53,49,37,24.48979592,,,0,11,0,550000,,,,,,,,,,
Rainville,NPQ,152,P4 (from 63-21),2022,7/31/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,100000,,,,,,QL 7/31; QL 8/12; Removed from study 8/12,,,,
Rainville,NPQ,153,P4 (from 63-21),2022,7/31/22,7,2022,76.20,2022,,,,,,,,,,,,,,,,,8/12,9:59,11:58,52,44,15.38461538,,,4,0,1.333333333,0,,,,,,,,,,
Rainville,NPQ,154,P5 (from 44-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,9:52,11:52,55,38,30.90909091,,,2,1,0.6666666667,50000,,,,,,,,,,
Rainville,NPQ,155,P5 (from 44-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,9:51,11:51,51,50,1.960784314,,,1,11,0.3333333333,550000,,,,,,,,,,
Rainville,NPQ,156,P5 (from 44-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,9:48,11:47,34,33,2.941176471,,,0,6,0,300000,,,,,,,,,,
Rainville,NPQ,157,P5 (from 44-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,9:45,11:45,53,7,86.79245283,,,0,0,0,0,,,,,,,,,,
Rainville,NPQ,158,P5 (from 44-21),2022,7/31/22,7,2022,69.20,2022,,,,,,,,,,,,,,,,,8/12,9:42,11:43,51,50,1.960784314,,,0,1,0,50000,,,,,,,,,,
Rainville,FHA,159,86 P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:43,12:43,53,53,0,,,0,0,0,0,,,,,,,,,,
Rainville,FHA,160,86 P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:40,12:39,48,47,2.083333333,,,0,9,0,450000,,,,,,,,,,
Rainville,FHA,161,86 P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:59,1:01,50,23,54,,,3,2,1,100000,,,,,,,,,,
Rainville,FHA,162,86 P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:03,1:03,55,46,16.36363636,,,1,2,0.3333333333,100000,,,,,,,,,,
Rainville,FHA,163,86 P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:05,1:06,39,33,15.38461538,,,0,5,0,250000,,,,,,,,,,
Rainville,FHA,164,85P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:37,12:37,50,45,10,,,0,10,0,500000,,,,,,,,,,
Rainville,FHA,165,85P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:35,12:34,55,54,1.818181818,,,0,0,0,0,,,,,,,,,,
Rainville,FHA,166,85P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:31,12:30,48,46,4.166666667,,,0,0,0,0,,,,,,,,,,
Rainville,FHA,167,85P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:28,12:28,47,47,0,,,3,1,1,50000,,,,,,,,,,
Rainville,FHA,168,85P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:26,12:25,48,34,29.16666667,,,0,1,0,50000,,,,,,,,,,
Rainville,FHA,169,84P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:33,12:32,53,36,32.0754717,,,2,0,0.6666666667,0,,,,,,,,,,
Rainville,FHA,170,84P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:15,12:15,54,51,5.555555556,,,3,3,1,150000,,,,,,,,,,
Rainville,FHA,171,84P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:11,12:11,51,10,80.39215686,,,NA,2,,100000,,,,,,July varroa sample missing,,,,
Rainville,FHA,172,84P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:09,12:09,46,46,0,,,1,1,0.3333333333,50000,,,,,,,,,,
Rainville,FHA,173,84P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:07,12:07,49,6,87.75510204,,,0,1,0,50000,,,,,,,,,,
Rainville,FHA,174,82P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:22,1:22,52,35,32.69230769,,,0,2,0,100000,,,,,,,,,,
Rainville,FHA,175,82P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:18,1:18,53,39,26.41509434,,,2,2,0.6666666667,100000,,,,,,,,,,
Rainville,FHA,176,82P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:15,1:14,50,9,82,,,1,2,0.3333333333,100000,,,,,,,,,,
Rainville,FHA,177,82P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:13,1:12,52,52,0,,,0,0,0,0,,,,,,,,,,
Rainville,FHA,178,82P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:23,12:23,48,40,16.66666667,,,NA,NA,,,,,,,,July varroa sample missing,,,,
Rainville,FHA,179,81P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,10:24,12:23,49,43,12.24489796,,,0,2,0,100000,,,,,,,,,,
Rainville,FHA,180,81P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:07,1:07,52,49,5.769230769,,,0,2,0,100000,,,,,,,,,,
Rainville,FHA,181,81P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:10,1:10,50,34,32,,,0,0,0,0,,,,,,,,,,
Rainville,FHA,182,81P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,YES 8/12,,,,,,,,,,,,#DIV/0!,,,0,0,0,0,,,,,,Removed from study 8/12,,,,
Rainville,FHA,183,81P,2022,7/31/22,7,2022,-,2022,,,,,,,,,,,,,,,,,8/12,11:20,1:20,50,1,98,,,1,4,0.3333333333,200000,,,,,,,,,,
Georgia,NPQ,84,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,6,175,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,85,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,5,187,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,86,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,2,167,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,87,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,6,131,2,98.47%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,88,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,89,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,90,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,15,152,12,92.11%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,91,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,92,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,93,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,24,154,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,94,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,95,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,96,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,2,108,6,94.44%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,97,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,3,165,5,96.97%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,98,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,13,133,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,99,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,100,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,101,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,8,143,52,63.64%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,102,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,14,145,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,103,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,104,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,15,161,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,105,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,106,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,10,136,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,107,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,18,137,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,NPQ,108,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,109,86 P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,7,169,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,110,86 P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,14,142,3,97.89%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,111,86 P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,112,86 P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,35,136,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,113,86 P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,114,85P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,4,142,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,115,85P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,116,85P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,15,152,4,97.37%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,117,85P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,118,85P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,119,84P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,7,141,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,120,84P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,121,84P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,23,143,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,122,84P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,14,155,61,60.65%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,123,84P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,21,132,4,96.97%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,124,82P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,125,82P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,126,82P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,127,82P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,128,82P,2022,,8,2022,-,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,129,81P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,11,166,38,77.11%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,130,81P,2022,,8,2022,-,2022,,,,,,,,,,,,,8,126,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,131,81P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,8,126,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,132,81P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,FHA,133,81P,2022,,8,2022,-,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,134,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,11,156,14,91.03%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,135,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,7,159,60,62.26%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,136,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,11,168,59,64.88%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,137,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,4,156,23,85.26%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,138,P1 (from 51-21),2022,,8,2022,67.19,2022,,,,,,,,,,,8/24/22,8/25/22,21,154,63,59.09%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,139,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,140,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,141,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,5,179,2,98.88%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,142,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,143,P2 (from 46-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,144,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,22,136,3,97.79%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,145,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,146,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,15,103,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,147,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,148,P3 (from 61-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,149,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,6,147,19,87.07%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,150,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,151,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,25,150,6,96.00%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,152,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,153,P4 (from 63-21),2022,,8,2022,76.20,2022,,,,,,,,,,,8/24/22,8/25/22,4,138,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,154,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,11,140,17,87.86%,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,155,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,156,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainville,NPQ,157,P5 (from 44-21),2022,,8,2022,69.20,2022,,,,,,,,,,,8/24/22,8/25/22,22,119,0,100.00%,,,,,,,,,,,,,,,,,,,,,,
