Plate,Sample ID,# of Bees (RNA),# of Mites,# of Bees,# of Mites,% Infestation,Concentration (µg),RNA vol,Water vol,Equalization (µg),RPS5 Cq,RPS5 SD,,DWV-A Cq,DWV-A SD,Log10Copies,lab_ID,yard,Copies/uL,Copies/uL DWV-A,,DWV-B Cq,DWV-B SD,Log10Copies,Copies/uL,Copies/uL DWV-B,,BQCV Cq,BQCV SD,Log10Copies,Copies/uL,Copies/uL BQCV,,IAPV Cq,IAPV SD,Log10Copies,Copies/uL,Copies/uL IAPV,,SBV Cq,SBV SD,Log10Copies,Copies/uL,Copies/uL SBV,,CBPV Cq,CBPV SD,Log10Copies,Copies/uL,Copies/uL CBPV,,LSV Cq,LSV SD,Log10Copies,Copies/uL,Copies/uL LSV
1,A1,50,0,9,0,0,877.7,5.7,94.3,50,17.5,0.033,,28.6,0.003,2.063,,,115.565,116,,22.9,0.173,5.304,201471.756,201472,,27.5,0.202,3.835,6841.73,6842,,33.5,0,1.482,30.355,0,,26.1,0.512,3.675,4733.647,4734,,32.8,0.276,0.708,5.104,0,,11.6,0.416,8.400409011,251425319.9,251425320
,A2,50,1,9,0,1.695,1237.6,4,96,50.9,18.1,0.13,,26.3,0.187,2.665,,,462.432,462,,18.6,0.303,6.538,3454861.31,3454861,,18.8,0.071,6.516,3282954.863,3282955,,32.1,1.368,1.866,73.411,0,,34.3,0,1.175,14.962,0,,40,0,-1.496,0.032,0,,15.6,0.093,7.231198298,17029358.86,17029359
,A3,50,1,8,0,1.724,1479.2,3.4,96.6,49.7,18.1,0.294,,24.3,0.164,3.173,,,1488.308,1488,,18,0.115,6.711,5140790.822,5140791,,23.6,0.26,5.044,110586.561,110587,,35.6,0.902,0.895,7.856,0,,36,0.52,0.678,4.762,0,,33.5,0,0.493,3.112,0,,15.2,0.321,7.363202246,23078216.66,23078217
,A4,50,5,12,2,11.29,705.6,7.1,92.9,49.9,18.1,0.161,,13.5,0.064,5.998,,,994702.153,994702,,10.1,0.486,9.002,1003580366.477,1003580366,,15.2,0.276,7.624,42090697.553,42090698,,34.6,1.228,1.172,14.872,0,,40,0,-0.544,0.286,0,,33.1,0,0.628,4.245,0,,33.9,0.668,1.942943922,87.68875871,0
,A5,50,0,8,0,0,737.1,6.8,93.2,50,17.8,0.181,,21.2,0.056,3.981,,,9562.676,9563,,23.5,0.43,5.133,135691.011,135691,,25.1,0.328,4.583,38290.111,38290,,34.4,0.658,1.225,16.769,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,32.6,0,2.324148291,210.9348268,0
,A6,50,7,13,2,14.286,810.2,6.2,93.8,49.8,17.9,0.102,,15.5,0.151,5.475,,,298429.868,298430,,11.2,0.469,8.699,500510861.668,500510862,,23.9,0.124,4.949,88948.92,88949,,33.3,0.72,1.529,33.785,0,,24.5,0.175,4.16,14470.012,14470,,34,0,0.355,2.263,0,,14.7,0.046,7.496669862,31381222.77,31381223
,A7,50,2,9,3,8.475,2041.4,2.4,97.6,49.8,17.7,0.134,,14.8,0.021,5.651,,,448174.296,448174,,10.6,0.346,8.87,742132298.244,742132298,,16.5,0.168,7.226,16813903.24,16813903,,33.9,1.68,1.355,22.661,0,,29.9,0.295,2.513,325.829,326,,34.2,0,0.285,1.928,0,,35.1,0,1.603412154,40.12473285,0
,A8,50,12,11,1,21.311,2550.5,2,98,50.7,17.7,0.157,,24.5,0.095,3.127,,,1340.773,1341,,19.8,0.152,6.208,1613477.944,1613478,,24.5,0.519,4.774,59365.252,59365,,35.4,2.755,0.944,8.782,0,,33.7,0,1.373,23.583,0,,40,0,-1.496,0.032,0,,29.9,0.834,3.108811012,1284.727476,1285
,A9,50,0,12,1,1.613,132.8,37.6,62.4,49,18.9,0.193,,27.5,0.042,2.352,,,224.967,225,,21.9,0.111,5.607,404121.669,404122,,26.2,0.024,4.233,17102.675,17103,,32.5,0.523,1.758,57.279,0,,37,0,0.368,2.336,0,,35.3,0,-0.07,0.851,0,,28.7,0.134,3.449911087,2817.805985,2818
,A10,50,4,8,0,6.897,1493.8,3.3,96.7,49.1,19.2,0.18,,14.2,0.424,5.804,,,636214.275,636214,,10.5,0.035,8.894,783100603.695,783100604,,13.3,0.002,8.198,157747560.898,157747561,,34.8,0.909,1.115,13.045,0,,34.9,0.745,1.018,10.432,0,,33.7,0,0.429,2.687,0,,40,0,0.176555716,1.501605037,0
,A11,50,11,8,4,25.862,2432.7,2.1,97.9,49.9,18.9,0.248,,18.8,0.056,4.616,,,41322.464,41322,,10.2,0.479,8.963,917962311.318,917962311,,11.9,0.113,8.63,426990545.076,426990545,,33.5,0.499,1.48,30.196,0,,25.6,0.368,3.825,6683.785,6684,,33.6,0,0.454,2.843,0,,33.2,0,2.137712615,137.3133032,0
,A12,50,4,11,1,8.197,2318,2.2,97.8,51,18.9,0.231,,17.2,0.275,5.027,,,106394.271,106394,,12.4,0.113,8.344,221000975.758,221000976,,14.9,0.09,7.716,51949075.202,51949075,,34.2,0.212,1.28,19.063,0,,36,0.686,0.665,4.627,0,,40,0,-1.496,0.032,0,,37.1,0,1.025472469,10.60406715,0
,A13,50,4,10,0,6.667,379.7,13.2,86.8,49.2,18.8,0.168,,27.5,0.006,2.353,,,225.39,225,,9.1,0.357,9.304,2013251802.908,2013251803,,10.6,0.27,9.027,1064507404.329,1064507404,,33.9,0,1.369,23.374,0,,37.7,0,0.161,1.448,0,,40,0,-1.496,0.032,0,,32.3,0.825,2.415360926,260.232136,0
,A14,50,0,12,2,3.226,2232.1,2.2,97.8,49,18.6,0.106,,27,0.112,2.479,,,301.252,301,,23.4,0.136,5.167,147026.074,147026,,16.5,0.162,7.224,16746157.282,16746157,,40,0,-0.348,0.449,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,15.7,0.008,7.220946598,16632081.25,16632081
,A15,50,5,8,2,12.069,2921.2,1.7,98.3,49.6,18.7,0.355,,11.8,0.046,6.437,,,2734662.149,2734662,,9.3,0.312,9.231,1701771960.395,1701771960,,12.3,0.428,8.496,313572406.666,313572407,,34.4,1.381,1.224,16.767,0,,26.6,0.109,3.539,3460.899,3461,,32.4,0.425,0.831,6.783,0,,40,0,0.176555716,1.501605037,0
,A16,50,1,10,1,3.333,1897.7,2.6,97.4,50.4,18.9,0.132,,16.2,0.096,5.273,,,187609.403,187609,,13.7,0.308,7.96,91165300.366,91165300,,24.3,0.085,4.831,67817.383,67817,,34.4,0,1.228,16.886,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,15.3,0.056,7.329522246,21356114.78,21356115
,A17,50,2,12,0,3.226,2449.8,2,98,50.1,17.9,0.022,,27.9,0.122,2.241,,,174.178,174,,10,0.278,9.031,1074082290.93,1074082291,,23,0.291,5.239,173327.793,173328,,33.8,0.778,1.398,25.013,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,33.8,0,1.963825411,92.00796207,0
,A18,50,2,10,0,3.333,536,9.3,90.7,50.2,17.4,0.256,,27.6,0.349,2.328,,,212.646,213,,13.2,0.272,8.119,131585720.044,131585720,,19.5,0.244,6.299,1992953.097,1992953,,32.2,0,1.829,67.416,0,,37.4,0,0.25,1.777,0,,30.5,0.178,1.419,26.258,26,,14.3,0.057,7.627164691,42380364.88,42380365
,A19,50,5,6,0,8.929,2343.2,2.1,97.9,50.6,18.3,0.049,,26.2,0.231,2.678,,,476.47,476,,13,0.153,8.157,143552674.06,143552674,,15.1,0.163,7.642,43838168.36,43838168,,33.7,0.139,1.415,25.989,0,,30.3,0.543,2.406,254.831,255,,40,0,-1.496,0.032,0,,21.5,0.044,5.531168214,339756.8442,339757
,A20,50,13,17,2,22.388,1780.1,2.8,97.2,50.4,18,0.051,,13,0.444,6.12,,,1319408.034,1319408,,12.3,0.007,8.358,228075349.371,228075349,,13.1,0.129,8.259,181505473.728,181505474,,33.7,0,1.405,25.392,0,,26.8,0.292,3.475,2986.91,2987,,40,0,-1.496,0.032,0,,31.6,0.175,2.600754523,398.7994249,399
,A21,50,5,5,0,9.091,2516.5,2,98,49.5,18.1,0.079,,28.4,0.015,2.114,,,129.91,130,,13.2,0.539,8.105,127449397.21,127449397,,14.7,0,7.771,59023813.048,59023813,,35,0.275,1.039,10.935,0,,32.7,0.594,1.664,46.103,0,,33.1,0,0.63,4.264,0,,33,0,2.195322883,156.7916329,0
,A22,50,4,12,0,6.452,2399.8,2.1,97.9,51,17.7,0.158,,27.7,0.015,2.3,,,199.643,200,,22.2,0.051,5.495,312906.857,312907,,22.9,0.428,5.246,176085.386,176085,,35.9,3.22,0.8,6.308,0,,35.8,3.224,0.726,5.317,0,,33.8,0,0.388,2.443,0,,30.3,0.115,2.987925598,972.5805896,973
,A23,50,1,8,2,5.172,2104.5,2.4,97.6,51,17.7,0.125,,27.4,0.265,2.38,,,239.728,240,,19.6,0.042,6.262,1829451.36,1829451,,15.6,0.143,7.495,31273256.078,31273256,,33.9,0.423,1.368,23.31,0,,35.8,0,0.72,5.244,0,,40,0,-1.496,0.032,0,,34,0,1.92138089,83.44126706,0
,A24,50,3,16,1,6.061,2921.3,1.7,98.3,49.5,18,0.48,,28.3,0.13,2.136,,,136.852,137,,15.8,0.011,7.365,23194067.913,23194068,,21.4,0.289,5.706,508309.769,508310,,34.5,0.903,1.182,15.197,0,,32.5,0.457,1.729,53.546,0,,40,0,-1.496,0.032,0,,30.7,0.134,2.875502268,750.7619748,751
,A25,50,6,6,0,10.714,1834,2.7,97.3,49.4,16.9,0.311,,16.4,0.084,5.242,,,174536.594,174537,,13.9,0.532,7.917,82617950.237,82617950,,23,0.206,5.211,162568.056,162568,,33.2,0,1.554,35.833,0,,40,0,-0.544,0.286,0,,33.6,0,0.466,2.923,0,,34.3,0.185,1.817262943,65.65426488,0
,A26,50,2,9,0,3.39,2141.6,2.3,97.7,50.1,17.5,0.133,,28.4,0.046,2.117,,,131.065,131,,11,0.17,8.738,547048543.864,547048544,,26.7,0.178,4.08,12026.433,12026,,36.4,1.945,0.654,4.506,0,,40,0,-0.544,0.286,0,,33.6,0,0.471,2.96,0,,33.2,0,2.13275083,135.7534358,0
,A27,50,18,9,2,33.898,1807.3,2.8,97.2,50.5,17.9,0.174,,10.3,0.167,6.807,,,6408675.608,6408676,,8.7,0.28,9.408,2560096111.651,2560096112,,18.1,0.15,6.727,5331391.766,5331392,,33.8,0,1.398,25.018,0,,37.4,0,0.252,1.787,0,,40,0,-1.496,0.032,0,,15.4,0.055,7.290243873,19509398.19,19509398
,A28,50,3,9,0,5.085,1552.2,3.2,96.8,49.5,17.3,0.016,,15.5,0.021,5.456,,,285993.694,285994,,14.7,0.148,7.689,48916409.977,48916410,,23.3,0.031,5.145,139605.912,139606,,34.1,0.986,1.298,19.86,0,,30.6,0.103,2.323,210.177,210,,33.7,0,0.425,2.659,0,,14,0.045,7.710200025,51309764.88,51309765
,A29,50,2,8,0,3.448,1614.4,3.1,96.9,49.5,17,0.287,,16.2,0.406,5.291,,,195534.394,195534,,14.7,0.091,7.69,48945034.857,48945035,,21.6,0.171,5.641,437867.496,437867,,34.4,0,1.217,16.463,0,,33.7,0,1.377,23.833,0,,36.8,4.119,-0.523,0.3,0,,15,0.227,7.411594303,25798490.96,25798491
,A30,50,8,5,1,16.364,180.4,13.9,36.1,49.8,18.5,0.092,,16.3,0.167,5.256,,,180267.299,180267,,9.1,0.454,9.283,1916952599.969,1916952600,,16,0.116,7.366,23246432.292,23246432,,33.7,0.731,1.411,25.739,0,,39.5,0,-0.382,0.415,0,,40,0,-1.496,0.032,0,,14.9,0.072,7.428681204,26833739.79,26833740
,A31,50,2,6,2,7.143,1596,3.1,96.9,51,17.4,0.122,,15.4,0.072,5.483,,,303850.662,303851,,12.8,0.104,8.229,169408988.093,169408988,,24.6,0.095,4.728,53431.852,53432,,40,0,-0.348,0.449,0,,40,0,-0.544,0.286,0,,32.6,1.748,0.774,5.938,0,,14.1,0.151,7.683103444,48206260.61,48206261
,A32,50,18,7,1,33.333,916.3,5.5,94.5,50.2,16.9,0.21,,12.6,0.186,6.208,,,1616153.332,1616153,,12.6,0.15,8.279,189966910.324,189966910,,25,0.161,4.612,40893.496,40893,,34,0.376,1.336,21.667,0,,34.1,0.905,1.262,18.264,0,,33.7,0,0.433,2.709,0,,30.9,0.041,2.810076976,645.7686774,646
,A33,50,7,8,0,12.069,2000.1,2.5,97.5,50.5,17.1,0.477,,14.4,0.013,5.764,,,580971.076,580971,,10.7,0.162,8.828,673103587.265,673103587,,21.9,0.089,5.553,357468.919,357469,,34.8,0,1.118,13.134,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,14.2,0.364,7.649347175,44601264.87,44601265
,A34,50,9,10,1,16.667,1660.6,3,97,49.6,17.7,0.234,,13.7,0.075,5.938,,,867142.372,867142,,9,0.579,9.322,2097564821.17,2097564821,,21.7,0.044,5.611,408261.423,408261,,30.9,0.638,2.209,161.963,162,,34.1,0,1.256,18.045,0,,32.8,0,0.7,5.007,0,,31.6,0.309,2.60222773,400.1545233,400
,A35,50,17,9,3,33.898,2318.6,2.2,97.8,51,17.8,0.032,,12.8,0.018,6.178,,,1504940.589,1504941,,9.7,0.12,9.114,1299894957.665,1299894958,,26,0.081,4.316,20682.308,20682,,33.6,0.995,1.448,28.025,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,32.8,0.745,2.248959775,177.402516,0
,A36,50,5,7,2,12.281,1527.7,3.3,96.7,49.2,18.2,0.177,,17.4,0.141,4.967,,,92680.066,92680,,9.3,0.186,9.246,1762240421.814,1762240422,,25.2,0.044,4.535,34246.316,34246,,33.3,2.206,1.52,33.132,0,,40,0,-0.544,0.286,0,,37,0,-0.572,0.268,0,,31.5,1.128,2.639565664,436.0794924,436
,A37,50,1,8,2,5.172,288.7,17.3,82.7,49.5,16.7,0.158,,13.1,0.296,6.094,,,1241458.982,1241459,,11.9,0.305,8.495,312888153.289,312888153,,26.2,0.064,4.25,17798.599,17799,,34.1,1.172,1.291,19.543,0,,40,0,-0.544,0.286,0,,32.7,0,0.734,5.422,0,,33.6,0,2.035831583,108.6004395,0
,A38,50,2,6,2,7.143,612.5,8.2,91.8,50.8,17.8,0.328,,14.1,0.558,5.824,,,667017.425,667017,,10,0.177,9.046,1112967030.114,1112967030,,25.2,0.902,4.561,36398.479,36398,,33.7,0,1.412,25.813,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,25.3,0.313,4.443880675,27789.49631,27789
,A39,50,5,9,1,10.169,643.9,7.8,92.2,50.7,17.7,0.277,,14,0.388,5.866,,,734399.71,734400,,12.2,0.059,8.41,256956666.322,256956666,,27.9,0.479,3.712,5157.505,5158,,34.9,0.221,1.08,12.017,0,,40,0,-0.544,0.286,0,,40,0,-1.496,0.032,0,,32.5,0.211,2.343729189,220.6628328,0
,B1,50,0,6,0,0,288.5,17.3,82.7,49.1,17.9,0.073,,11.7,0.166,6.443,,,2774819.51,2774820,,11.1,0.232,8.723,528162990.058,528162990,,15.6,0.161,7.481,30244009.12,30244009,,34,,1.337,21.727,0,,25.8,0.273,3.778,5998.304,5998,,10.2,0.02,7.621,41776546.989,41776547,,29.8,0.365,3.132475616,1356.674355,1357
,B2,50,1,6,0,1.786,810.7,6.2,93.8,51,17.4,0.178,,21.5,0.163,3.911,,,8153.848,8154,,13,0.104,8.176,149850907.782,149850908,,22.5,0.336,5.367,232779.376,232779,,31.7,0.217,1.979,95.197,95,,23.6,1.212,4.455,28498.354,28498,,13.3,0.803,6.685,4841511.498,4841511,,25.8,0.1,4.297765165,19850.21269,19850
,B3,38,0,0,0,0,666.1,7.5,92.5,49.7,17.6,0.125,,12.9,0.303,6.13,,,1348884.29,1348884,,12.8,0.183,8.222,166544196.954,166544197,,13.2,0.293,8.24,173656602.742,173656603,,33.5,0.137,1.459,28.796,0,,24.2,0.458,4.249,17722.421,17722,,8.1,0.639,8.251,178281249.518,178281250,,27.1,0.209,3.91521506,8226.499204,8226
,B4,50,2,5,0,3.636,626.9,8,92,49.5,17.4,0.343,,12.9,0.078,6.14,,,1381070.496,1381070,,11.6,0.039,8.574,375052213.787,375052214,,18.8,0.202,6.525,3346606.23,3346606,,33,0.323,1.599,39.689,0,,31.8,0.108,1.944,87.817,88,,9.7,0.518,7.761,57696232.667,57696233,,14.7,0.264,7.488738905,30813349.17,30813349
,B5,50,0,6,0,0,1220.1,4.1,95.9,49.6,17.5,0.282,,20.9,0.105,4.075,,,11886.699,11887,,15.4,0.017,7.478,30084540.294,30084540,,22.7,0.099,5.329,213265.478,213265,,34.4,1.286,1.207,16.117,0,,39.5,0,-0.405,0.393,0,,22.4,0.343,3.883,7636.521,7637,,32.1,1.531,2.471544231,296.1721591,0
,J1,50,2,7,0,3.509,619.9,8.1,91.9,49.1,17.8,0.191,,26.3,0.031,2.651,,,447.871,448,,18.1,0.45,6.708,5102356.392,5102356,,17,0.307,7.064,11598108.966,11598109,,34.8,0,1.116,13.071,0,,35.9,0.591,0.716,5.197,0,,33.6,0,0.454,2.847,0,,30.9,0.512,2.82181134,663.4547996,663
,J2,50,0,7,0,0,731.4,6.8,93.2,50.4,18.1,0.109,,28.3,0.278,2.132,,,135.486,135,,24.9,0.066,4.725,53148.315,53148,,19.2,0.01,6.377,2383705.375,2383705,,35.5,0,0.91,8.13,0,,37.3,1.355,0.288,1.939,0,,32.1,0.296,0.918,8.281,0,,37.3,0,0.951841907,8.950388911,0
,J3,50,0,12,0,0,2399.5,2.1,97.9,51,17.8,0.146,,28.5,0.111,2.092,,,123.566,124,,26,0.176,4.407,25505.753,25506,,24.1,0.205,4.897,78874.62,78875,,34.9,0.191,1.087,12.228,0,,25.1,0.305,3.993,9832.902,9833,,33,1.172,0.637,4.332,0,,26,0.235,4.236625745,17243.51284,17244
,J4,50,0,3,0,0,1681.7,3,97,49,18.1,0.368,,27.2,0.036,2.425,,,266.262,266,,25.2,0.24,4.657,45388.085,45388,,21.7,0.088,5.616,413372.295,413372,,34.3,1.997,1.245,17.589,0,,34.8,1.459,1.041,10.985,0,,14.7,0.138,6.247,1767007.065,1767007,,34.9,0,1.641243866,43.7767853,0
,J6,50,0,11,0,0,267.9,18.7,81.3,49.2,16.8,0.117,,28.7,0.043,2.033,,,107.988,108,,25.8,0.027,4.457,28639.635,28640,,15.8,0.268,7.435,27244673.611,27244674,,30.6,3.45,2.297,198.189,198,,24.3,0.196,4.216,16451.324,16451,,32.4,0.629,0.835,6.843,0,,40,0,0.176555716,1.501605037,0
,J7,50,0,5,0,0,392.9,12.7,87.3,49.3,17.4,0.005,,28.7,0.022,2.036,,,108.695,109,,24.7,0.039,4.777,59790.292,59790,,23.1,0.082,5.198,157853.894,157854,,32.9,0.187,1.634,43.014,0,,33.4,0,1.455,28.54,0,,32.7,0,0.735,5.429,0,,40,0,0.176555716,1.501605037,0
,J8,50,0,5,0,0,515.3,9.7,90.3,50.1,17.3,0.217,,27,0.12,2.494,,,312.18,312,,25.5,0.097,4.564,36656.482,36656,,23.8,0.053,4.988,97205.001,97205,,33.8,0.751,1.387,24.367,0,,28.6,0.55,2.924,840.297,840,,33,0.713,0.632,4.287,0,,36.1,1.3,1.310691134,20.44989742,0
