pesticide_name,description ,new_description,other_pesticide_name,organic,reduced_risk,seed_treatment,biopesticide_biocontrol
Hexaflumuron,,"Insecticide for use against Diptera, Lepidoptera, Homoptera larvae on fruit, cotton, and potatoes. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,1,0,0
Imidacloprid,"The most widely used insecticide in the world to control beetles, fleas, aphids, stink bugs, termites, locusts, thrips, carpenter ants, and cockroaches. It is one of the most toxic insecticides to honey bees (Suchail, S?verine; Guez, David; Belzunces, Luc P. (November 2011)).
""Discrepancy between acute and chronic toxicity induced by imidacloprid and its metabolites in Apis mellifera"". Environmental Toxicology and Chemistry 20: 2482-2486.)","A neonicotinoid insecticide considered to be the most widely used insecticide in the world for control of aphids, Colorado potato beetle, rice hoppers, thrips whiteflies, and turf and soil insects in cereal, corn, cotton, sorghum, fruit, maize, potatoes, rice, soybeans, sugarbeets, turf, and vegetables. It is one of the most toxic insecticides to honey bees (Suchail, S?verine; Guez, David; Belzunces, Luc P. (November 2011). Some formulations are used for seed treatment on soybeans, potatoes, and delinted cotton. ",,0,0,1,0
Indoxacarb,,"Insecticide used for control of Lepidoptera and certain other pests in field crops, vegetables, fruit, turfgrass, and ornamentals. Considered to be toxic to mammals, birds, fish, aquatic invertebrates, and pollintors, however the U.S. EPA has classified some uses as a reduced risk to human health and the environment. Source: https://www3.epa.gov/pesticides/chem_search/reg_actions/registration/fs_PC-067710_30-Oct-10.pdf",,0,1,0,0
Malaoxon,,"An organophosphate breakdown product of the insecticide malathion. A cholinesterase inhibitor considered to be 1,000x more active than malathion. Source: https://pubchem.ncbi.nlm.nih.gov/compound/Malaoxon",,0,0,0,0
Mandipropamid,,"Fungicide for use on brassica, bulb, cucurbits, leafy vegetables peppers, grapes, hope, potatoes, tomatoes, and ornamentals. TThe U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,1,0,0
Metalaxyl,"A fungicide used in mixtures as a foliar spray for tropical and subtropical crops, as a soil treatment for control of soil-borne pathogens, and as a seed treatment to control downy mildews. Its average half-life in soil is about 70 days. At pH's of 5 to 9 and temperatures of 20 to 30
degrees C, the half- life in water was greater than four weeks. Metalaxyl is non-toxic to honeybees.","A fungicide used in mixtures as a foliar spray for tropical and subtropical crops, as a soil treatment for control of soil-borne pathogens such as Phytophthora and Pythium. Also used as a seed treatment to control downy mildew and late blight. Its average half-life in soil is about 70 days. At pH's of 5 to 9 and temperatures of 20 to 30 degrees C, the half- life in water was greater than four weeks. Metalaxyl is non-toxic to honeybees. Seed treatment use in corn, soybeans, and canola. ",,0,0,1,0
Metazachlor,,"An herbicide for preemergence, early postemergence control of annual grasses, broadleaf weeds, and yellow nutgrass suppression in potatoes, oilseed/rape, soybeans, tobacco, transplanted, cabbage, leaks, celery, chives, sugarcane, and turnip. ",,0,0,0,0
Metconazole,,"A fungicide, also known for its seed treatment/protectant qualities. Used on cereal crops, corn, winter oilseed/ rape, canola, peanuts, stone fruits, tree nuts, sugarbeets, turf, and ornamentals. Also used for control of Sigatoka on bananas. ",,0,0,1,0
Methiocarb,,Insecticide which is considered as a molluscicide for the control of slugs and snails on ornamentals. Also used as a bird repellant when used as a seed treatment. ,,0,0,0,0
Methoprotryne,,"A post-emergence herbicide used for the control of weeds in winter-sown cereals. Is not used in the USA, however is used in Europe. Source: https://pubchem.ncbi.nlm.nih.gov/compound/Methoprotryne#section=Ecological-Information",,0,0,0,0
Methoxyfenozide,Insecticide used to target lepidopterous insects (moths) causing premature molting. Not believed to be toxic to honey bees.,"Insecticide used to target lepidopterous insects (moths) causing premature molting. Not believed to be toxic to honey bees. For use in row crops, tree fruits, tree nuts, vegetables, vines, apples, grapes, cotton, peanuts, soybeans, and pistachios. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,1,0,1
Metobromuron,,"Herbicide for preemergence use on annual grass and broadleaf control in beans, flax, potatoes, soybeans, sunflower, tomatoes, and transplanted crops such as tobacco. ",,0,0,0,0
Metolachlor,"Applied to soil to control weeds in corn, soybeans, peanuts, grain sorghum, potatoes, pod crops, cotton, safflower, stone fruits, nut trees, highway right-of-ways, and woody ornamental fields. Rapid degradation in sunny soil.
(http://pmep.cce.cornell.edu/profiles/extoxnet/metiram-propoxur/metolachlor-ext.html).","Herbicide for preemergence and pre-plant weed control in corn, cotton, grain sorghum, peanuts, pod crops, potatoes, safflower, soybeans, and woody ornamentals. ",,0,0,0,0
Mevinphos,,"An organophosphate insecticide also regarded as an effective acaricide/miticide. Controls aphids, caterpillars, cutworms, grasshoppers, leafhoppers, mites, and many other insects on a wide range of field, forage, vegetable, and fruit crops. ",,0,0,0,0
Myclobutanil,"A fungicide registered for use on a wide range of food crops. It is used heavily to control fungi affecting wine and table grapes, especially in California. California accounts for roughyl 50% or all myclobutanil use in the US. 60% of myclobutanil use in CA is applied to grapes. It also has
a number of other food crop and commercial or residential landscaping applications. Found to be non-toxic to honey bees.(http://toxipedia.org/display/toxipedia/Myclobutanil).","A fungicide registered for use on a wide range of food crops. Effective against Ascomycetes, Basidiomycetes, and Deuteromycetes on tree fruit and vines.  It is used heavily to control fungi affecting wine and table grapes, especially in California. California accounts for roughly 50% of all myclobutanil use in the US. 60% of myclobutanil used in CA is applied to grapes. It also has a number of other food crops and commercial or residential landscaping applications. Found to be non-toxic to honey bees.",,0,0,1,0
Napropamide,,"Herbicide is used as a preemergence, soil-applied herbicide to control broadleaf weeds and grasses in orchards, vineyards, direct-seeded tomatoes, peppers, strawberries, tobacco, ornamentals, etc. ",,0,0,0,0
Oxytetracycline,,An organic antibiotic/bactericide and fungicide used for bacterial spots on peaches and nectarines as well as fire blight on apples and pears. ,,1,0,0,1
Penthiopyrad,,"A fungicide for use on cereals, fruits, vegetables, alfalfa, low-growing berries, pome and stone fruit, tree nuts, peanuts cucurbits, potatoes, canola, cereals, corn, legumes, sorghum, soybeans, sunflower, sugarbeets, and turf. ",,0,0,0,0
Phenmedipham,,A foliar-applied selective herbicide to control weeds in red beets and spinach (grown for seed and processing). ,,0,0,0,0
Phosmet,"Insecticide mainly used on apple trees for the control of codling moth. However, it is used on other fruit crops and ornamentals and vines for aphids, suckers, mites and fruit flies control.","Organophosphate insecticide used on alfalfa, almonds, apples, apricots, blueberries, cherries, citrus, corn, cotton, cranberries, grapes, kiwi, nectarines, peaches, pears, peas, pecans, pistachios, plums, potatoes, prunes, sweet potatoes, walnuts, certain deciduous shade and ornamental trees, woody evergreens, and Christmas trees. Uses are most common to control a wide range of insects such as alfalfa weevil, boll weevil, codling moth, grape berry moth, leafrollers, Oriental fruit moth, plum curculio, twig borers, and many others. ",,0,0,0,0
Picoxystrobin,,"Fungicide used to control diseases in barley, oats, rye, wheat, peanuts, soybeans, dry legumes, cereals, corn, peas, and canola. ",,0,0,0,0
Piperonyl butoxide,,"An insecticide synergist, that when combined with pyrethrins, allethrin, permethrin, tetramethrin, rotenone, and others become more effective at killing insect pests. ",,0,0,0,0
Profenophos,,An organophosphate insecticide commonly used as an acaricide/miticide for use against mites. ,Profenofos,0,0,0,0
Prometon,,"A triazine herbicide applied both preemergence and postemergence as a temporary total vegetation herbicide. Has considerable foliar action and also works through plant roots. Controls most annual, many perennial broadleaf weeds and grasses, generally for a full season or longer. ",,0,0,0,0
Prometryn,,"Herbicide for use on most annual grasses, broadleaf weed in cotton, and celery.",,0,0,0,0
Propazine,Herbacide found to be non-toxic to honey bees. Applied to boradleaf weeds and annual grasses in sweet sorghum in the form of a spray or powder (http://pmep.cce.cornell.edu/profiles/extoxnet/metiram-propoxur/propazine-ext.html).,Herbacide found to be non-toxic to honey bees. Applied to boradleaf weeds and annual grasses in sweet sorghum in the form of a spray or powder (http://pmep.cce.cornell.edu/profiles/extoxnet/metiram-propoxur/propazine-ext.html).,,0,0,0,0
Propiconazole,,"Fungicide for use on barley, bananas, canola, corn, oats, peanuts, pecans, rice, soybeans, stone fruit, sugarbeets, wheat, triticale, grasses grown from seed, turf, and ornamentals. ",,0,0,0,0
Pyraclostrobin,"Controls foliar fungal diseases. Residues are found on a variety of fruits including melons, apples, brassicaea family, sunflowers, beans, peppers, lettuces, kale, and cucumbers.","Controls foliar fungal diseases. Fungicide with uses as a plant health product and seed treatment/protectant. For use on corn, soybeans, citrus, peas, peanuts, potatoes, small fruits, cucurbits, fruiting vegetables, onions, garlic, leeks, onions, pistachios, root vegetables, berries, tree nuts, rye, wheat, oats, and triticale. For seed treatment use of soybeans. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,0,0,0
Pyrimethanil,"Scala Brand SC Fungicide for foliar use to control certain diseases on almonds, pistachios, bulb, tuberous, corn vegetables, grapes, stone fruits
(except cherries), pome fruits, potatoes, strawberries, and tomatoes (http://pmep.cce.cornell.edu/profiles/fung-nemat/febuconazole- sulfur/pyrimethanil/pyrimethanil_let_405.html).","A fungicide used to control gray mold on fruit, ornamentals, vegetables, vines; leaf scab on pome fruit; post-harvest on citrus and pome fruit. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,1,0,0
Pyriproxyfen,,"An insect growth regulator for use against whiteflies, thrips, and public health insects (mosquitoes, fleas, ticks, etc.). Pyriproxyfen is typically applied to breeding sites. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. Indicated for use as a biopesticide/biocontrol. ",,0,1,0,1
Spinetoram,,"Insecticide used for control of codling moth in pome fruit and tree nuts, as well as control of leafminers in vegetables. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,1,0,0
Spinosad,,"Organic insecticide and seed treatment/protectant. The fermentation-derived insecticide is used to control Lepidoptera, Diptera, Thysanoptera, and some Coleoptera. Crops that Spinosad is commonly applied to include apples, citrus, cole crops, stone fruit, tree nuts, fruiting and leafy vegetables, almonds, turf, and ornamentals. Also used as bait for fire ants and fruit flies. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. Indicated for use as a biopesticide/biocontrol. ",,1,1,1,1
Spirotetramat,,"Insecticide for use on citrus, grapes, hops, pome/stone fruits, tree nuts, Christmas trees, and vegetables. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. ",,0,1,0,0
Sulfentrazone,,"An herbicide used for control of broadleaf weeds and grasses in soybeans (postharvest burndown), ornamentals, tobacco, and turfgrass. Commonly used on turf in residential, commercial, athletic spaces as well as along roadsides, highways, railways, fence rows, and non-crop sites. ",,0,0,0,0
Sulfoxaflor,,"Insecticide for use on certain citrus, small fruit, pome/stone fruit, tree nuts, root and tuber vegetables, barley, canola, cotton, potatoes, soybeans, triticale, and wheat. ",,0,0,0,0
Tebuconazole,A powder used to treat pathogenic and foliar plant fungi on food and feed crops.,"A fungicide used to treat pathogenic and foliar plant fungi on plants in food and feed crops including barley, oats, wheat, oilseed rape, peanuts, grapes, pome and stone fruits, nuts, turf, and ornamentals. Is also used as a seed treatment/protectant. ",,0,0,1,0
Tebufenozide,"Molt-inducing pesticide used on cabbage, cauliflower, beet, soybean, cotton, mealie, tea, tobacco, and fruit trees. Found to be not acutely toxic to honey bees (http://www.pesticideinfo.org/Detail_Chemical.jsp?Rec_Id=PC36018)."," Molt-inducing pesticide/insect growth regulator used on cabbage, cauliflower, beet, soybean, cotton, mealie, tea, tobacco, and fruit trees. Also used for control of lepidopterous larvae. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment. Indicated for use as a biopesticide/biocontrol. ",,0,1,0,1
Tebuthiuron,"Herbicide used to control weeds in non-cropland areas, rangelands, rights-of-way, and industrial sites. Weeds that are controlled by tebuthiuron include alfalfa, bluegrasses, chickweed, clover, dock, goldenrod, mullein, etc. If used correctly, it should not pose a threat to bees
(http://pmep.cce.cornell.edu/profiles/extoxnet/pyrethrins-ziram/tebuthiuron-ext.html).","A soil-applied herbicide used to control weeds in non-cropland areas, rangelands, and industrial sites. Used on alfalfa, bluegrasses, chickweed, clover, goldenrod, and mullein. ",,0,0,0,0
Terbutryn,,"Used as a preemergence and prelant herbicide on grain sorghum, and fallow land. ",,0,0,0,0
Tetraconazole,,"Foliar fungicide spray for use on blueberries, cereals, grapes, ornamentals, peanuts, pome fruits, sugarbeets, soybeans, vegetables, and low bush berries. ",,0,0,0,0
Tetramethrin,,A synthetic pyrethroid insecticide used for the control of flying insects and garden pests. Promising for control of pests on stored products. ,,0,0,0,0
Thiabendazole,"Fungicide used to control mold, rot, blight, and stain on fruits and vegetables. It is found to be non-toxic to honey bees.","Fungicide used to control green mold, blue mold, stem end rot of citrus; Fusarium basal rot and Penicillium blue mold on ornamental bulbs and corms; crown rot on bananas; blue rot mold, bull's eye rot and gray mold on apples and pears; black rot, scurf, and foot rot of sweet potatoes; Fusarium dry rot in potato storage. May also be used as a seed treatment or for stem injection applications. ",,0,0,0,0
Thiacloprid,Neonicotinoid insecticide that is mainly for chewing insects.,"A neonicotinoid insecticide/aphidicide that is mainly used for control of chewing insects, aphids, codling moth, leafhoppers, leafminers, psylla, and whiteflies in potatoes, oilseed rape, pome fruit, vegetables, and ornamentals. ",,0,0,0,0
Thiamethoxam,"Insecticide classified as a neonicatoid. Used to deter insect feeding from aphids, thrips, beetles, centipedes, millipedes, sawflies, leaf miners, stem borers, and termites.","Neonicotinoid insecticide used to deter insects such as aphids, thrips, beetles, centipedes, millipedes, sawflies, leaf miners, stem borers, and termites on crops including corn, cotton, citrus, potatoes, rice, soybeans, tobacco, and deciduous, leafy, and fruit vegetables. Is also used as a seed treatment for beans, cereals, cotton, maize, oilseed rape, peanuts, peas, potatoes, sunflower, sugar beets, and sorghum. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment.",,0,1,1,0
Thiobencarb,,Herbicide for transplanted and direct-seeded rice fields. ,,0,0,1,0
Thiophanate-methyl,,"A fungicide also used as a seed treatment/protectant for use in vegetables, fruit, turf, ornamentals, almonds, and soybeans. ",,0,0,1,0
Triadimefon,,"A fungicide used to control powdery mildew on cereals, deciduous fruit, grapes, and vegetables; rust diseases on cereal, coffee, and pine; other diseases on pineapple, sugarcane, turf and ornamentals.",,0,0,0,0
Trifloxystrobin,"A long-term effective pesticide used to treat fungal turf infections such as brown patch, red thread, rust, anthracnose, fusarium patch, and dollar spot (http://www.rigbytaylor.com/Glossary+-+Trifloxystrobin.htm).","A long-term effective fungicide used to treat fungal turf infections such as brown patch, red thread, rust, anthracnose, fusarium patch, and dollar spot. Also used for bananas, cereal, corn,  cucurbits, grapes, pome/stone fruits, nuts, sugar beets, rice,  soybean, canola, rapeseed, and oats. For seed treatment use of corn and soybeans. The U.S. EPA has classified some or all uses as a reduced risk to human health and the environment.",,0,1,1,0
Triflumizole,,"Fungicide used on apples, pears, cucurbits, grapes, hazelnuts, pineapples, strawberries, and ornamentals. ",,0,0,0,0
