Plate,Well,ID,target_name,Amp Score,Amp Status,Task,Cq,Cq_mean,Cq_standard Deviation,Quantity,quantity_mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit
1,C5,21,ACTIN,1.403,Amp,UNKNOWN,17.102,16.998,0.147,236059.78,252944.56,23878.693,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,D5,21,ACTIN,1.401,Amp,UNKNOWN,16.894,16.998,0.147,269829.34,252944.56,23878.693,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A5,21,DWV,1.303,Amp,UNKNOWN,10.533,10.433,0.142,1.03E+07,1.11E+07,1012967.4,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,7,FALSE
1,B5,21,DWV,1.29,Amp,UNKNOWN,10.332,10.433,0.142,1.18E+07,1.11E+07,1012967.4,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,6,FALSE
1,G4,22,ACTIN,1.426,Amp,UNKNOWN,17.573,17.648,0.106,174269.02,166247.31,11344.388,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,H4,22,ACTIN,1.422,Amp,UNKNOWN,17.723,17.648,0.106,158225.62,166247.31,11344.388,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,E4,22,DWV,1.284,Amp,UNKNOWN,12.299,12.365,0.094,3313513,3176988.8,193074.44,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,8,FALSE
1,F4,22,DWV,1.309,Amp,UNKNOWN,12.432,12.365,0.094,3040464.5,3176988.8,193074.44,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,8,FALSE
1,G5,24,ACTIN,1.424,Amp,UNKNOWN,17.694,17.751,0.081,161160.22,155431.36,8101.838,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,H5,24,ACTIN,1.423,Amp,UNKNOWN,17.809,17.751,0.081,149702.5,155431.36,8101.838,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,E5,24,DWV,1.278,Amp,UNKNOWN,16.808,16.274,0.755,180812.02,270366.16,126648.69,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,13,FALSE
1,F5,24,DWV,1.297,Amp,UNKNOWN,15.741,16.274,0.755,359920.3,270366.16,126648.69,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,11,FALSE
2,C3,25,ACTIN,1.474,Amp,UNKNOWN,16.742,16.743,0.002,297703.62,297450.62,357.801,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D3,25,ACTIN,1.471,Amp,UNKNOWN,16.744,16.743,0.002,297197.62,297450.62,357.801,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,A3,25,DWV,1.381,Amp,UNKNOWN,16.262,16.102,0.226,257116.4,286531.72,41599.508,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,13,FALSE
2,B3,25,DWV,1.386,Amp,UNKNOWN,15.943,16.102,0.226,315947,286531.72,41599.508,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,13,FALSE
2,G1,26,ACTIN,1.459,Amp,UNKNOWN,16.163,16.286,0.173,432202.94,400711.53,44535.582,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,H1,26,ACTIN,1.445,Amp,UNKNOWN,16.408,16.286,0.173,369220.12,400711.53,44535.582,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,E1,26,DWV,1.366,Amp,UNKNOWN,13.131,13.162,0.044,1937235.6,1898992.2,54084.3,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,10,FALSE
2,F1,26,DWV,1.366,Amp,UNKNOWN,13.193,13.162,0.044,1860748.9,1898992.2,54084.3,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,10,FALSE
2,C6,27,ACTIN,1.486,Amp,UNKNOWN,17.279,17.219,0.085,210621.53,219118.11,12015.979,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,12,FALSE
2,D6,27,ACTIN,1.474,Amp,UNKNOWN,17.158,17.219,0.085,227614.69,219118.11,12015.979,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,12,FALSE
2,A6,27,DWV,1.394,Amp,UNKNOWN,13.619,12.788,1.175,1413977.1,2771854.5,1920328.6,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,10,FALSE
2,B6,27,DWV,1.385,Amp,UNKNOWN,11.957,12.788,1.175,4129732,2771854.5,1920328.6,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,9,FALSE
1,C6,28,ACTIN,1.397,Amp,UNKNOWN,17.429,17.295,0.19,191151.83,209247.23,25590.766,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,D6,28,ACTIN,1.399,Amp,UNKNOWN,17.16,17.295,0.19,227342.62,209247.23,25590.766,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,A6,28,DWV,1.274,Amp,UNKNOWN,14.393,14.353,0.057,858136.9,881207.06,32626.168,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,10,FALSE
1,B6,28,DWV,1.279,Amp,UNKNOWN,14.312,14.353,0.057,904277.25,881207.06,32626.168,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,10,FALSE
1,C7,29,ACTIN,1.396,Amp,UNKNOWN,17.347,17.053,0.416,201550.9,247945.9,65612.445,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,D7,29,ACTIN,1.396,Amp,UNKNOWN,16.759,17.053,0.416,294340.9,247945.9,65612.445,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A7,29,DWV,1.266,Amp,UNKNOWN,17.659,17.819,0.226,104440.41,94711.914,13758.174,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,13,FALSE
1,B7,29,DWV,1.269,Amp,UNKNOWN,17.978,17.819,0.226,84983.414,94711.914,13758.174,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,13,FALSE
1,G10,30,ACTIN,1.407,Amp,UNKNOWN,18.269,18.112,0.222,111277.266,123739.23,17623.877,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,13,FALSE
1,H10,30,ACTIN,1.414,Amp,UNKNOWN,17.955,18.112,0.222,136201.19,123739.23,17623.877,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,E10,30,DWV,1.268,Amp,UNKNOWN,14.925,14.79,0.191,608991.9,666981.6,82009.94,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,11,FALSE
1,F10,30,DWV,1.281,Amp,UNKNOWN,14.655,14.79,0.191,724971.44,666981.6,82009.94,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,10,FALSE
1,G12,31,ACTIN,1.402,Amp,UNKNOWN,17.93,18.278,0.492,138419.69,113412.96,35364.855,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,H12,31,ACTIN,1.403,Amp,UNKNOWN,18.626,18.278,0.492,88406.234,113412.96,35364.855,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,13,FALSE
1,E12,31,DWV,1.235,Amp,UNKNOWN,28.028,27.779,0.353,130.08849,154.761,34.892,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,23,FALSE
1,F12,31,DWV,1.258,Amp,UNKNOWN,27.53,27.779,0.353,179.43285,154.761,34.892,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,23,FALSE
1,C3,32,ACTIN,1.397,Amp,UNKNOWN,16.671,16.648,0.034,311513.62,316370.6,6868.781,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,D3,32,ACTIN,1.397,Amp,UNKNOWN,16.624,16.648,0.034,321227.56,316370.6,6868.781,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A3,32,DWV,1.287,Amp,UNKNOWN,23.559,23.621,0.088,2323.4255,2233.797,126.753,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,19,FALSE
1,B3,32,DWV,1.282,Amp,UNKNOWN,23.683,23.621,0.088,2144.1692,2233.797,126.753,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,19,FALSE
2,C4,33,ACTIN,1.479,Amp,UNKNOWN,16.702,16.741,0.055,305483.2,298030.38,10539.828,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D4,33,ACTIN,1.475,Amp,UNKNOWN,16.779,16.741,0.055,290577.6,298030.38,10539.828,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,A4,33,DWV,1.382,Amp,UNKNOWN,13.705,13.748,0.06,1337591.4,1301849.5,50546.703,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,10,FALSE
2,B4,33,DWV,1.377,Amp,UNKNOWN,13.79,13.748,0.06,1266107.5,1301849.5,50546.703,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,10,FALSE
1,G2,34,ACTIN,1.414,Amp,UNKNOWN,17.231,17.06,0.242,217234.45,244057.78,37933.906,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,H2,34,ACTIN,1.414,Amp,UNKNOWN,16.888,17.06,0.242,270881.1,244057.78,37933.906,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,E2,34,DWV,1.26,Amp,UNKNOWN,12.238,12.036,0.287,3445063.8,3959661,727750.25,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,8,FALSE
1,F2,34,DWV,1.295,Amp,UNKNOWN,11.833,12.036,0.287,4474258,3959661,727750.25,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,8,FALSE
1,C1,35,ACTIN,1.383,Amp,UNKNOWN,17.119,17.039,0.114,233392.78,246165.38,18063.182,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,D1,35,ACTIN,1.391,Amp,UNKNOWN,16.958,17.039,0.114,258937.97,246165.38,18063.182,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A1,35,DWV,1.277,Amp,UNKNOWN,28.047,28.596,0.776,128.52559,95.921,46.11,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,23,FALSE
1,B1,35,DWV,1.257,Amp,UNKNOWN,29.145,28.596,0.776,63.31583,95.921,46.11,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,25,FALSE
1,C4,36,ACTIN,1.406,Amp,UNKNOWN,16.779,16.684,0.134,290741.94,309640.47,26726.553,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,D4,36,ACTIN,1.402,Amp,UNKNOWN,16.589,16.684,0.134,328539,309640.47,26726.553,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A4,36,DWV,1.282,Amp,UNKNOWN,26.462,26.694,0.328,357.17056,310.978,65.327,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,22,FALSE
1,B4,36,DWV,1.269,Amp,UNKNOWN,26.926,26.694,0.328,264.78455,310.978,65.327,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,23,FALSE
2,C11,37,ACTIN,1.457,Amp,UNKNOWN,16.661,16.674,0.018,313611.28,311067.97,3596.817,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D11,37,ACTIN,1.454,Amp,UNKNOWN,16.686,16.674,0.018,308524.62,311067.97,3596.817,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,A11,37,DWV,1.357,Amp,UNKNOWN,26.343,26.578,0.331,385.67365,335.369,71.142,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,23,FALSE
2,B11,37,DWV,1.343,Amp,UNKNOWN,26.812,26.578,0.331,285.06436,335.369,71.142,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,23,FALSE
2,C10,38,ACTIN,1.468,Amp,UNKNOWN,16.692,16.697,0.007,307438.56,306452.97,1393.81,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D10,38,ACTIN,1.459,Amp,UNKNOWN,16.702,16.697,0.007,305467.4,306452.97,1393.81,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,A10,38,DWV,1.359,Amp,UNKNOWN,27.958,28.167,0.296,136.15175,120.057,22.761,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,24,FALSE
2,B10,38,DWV,1.35,Amp,UNKNOWN,28.376,28.167,0.296,103.96315,120.057,22.761,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,25,FALSE
1,C9,39,ACTIN,1.393,Amp,UNKNOWN,17.181,17.126,0.079,224255.03,232627.88,11840.992,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,D9,39,ACTIN,1.396,Amp,UNKNOWN,17.07,17.126,0.079,241000.73,232627.88,11840.992,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,A9,39,DWV,1.233,Amp,UNKNOWN,29.609,29.716,0.152,46.93077,43.899,4.288,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,25,FALSE
1,B9,39,DWV,1.237,Amp,UNKNOWN,29.823,29.716,0.152,40.866245,43.899,4.288,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,26,FALSE
1,C2,40,ACTIN,1.386,Amp,UNKNOWN,16.986,16.939,0.066,254428.92,262376.44,11239.5,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,D2,40,ACTIN,1.385,Amp,UNKNOWN,16.892,16.939,0.066,270323.97,262376.44,11239.5,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A2,40,DWV,1.282,Amp,UNKNOWN,26.578,26.743,0.234,331.47217,299.622,45.043,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,22,FALSE
1,B2,40,DWV,1.259,Amp,UNKNOWN,26.909,26.743,0.234,267.77206,299.622,45.043,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,22,FALSE
1,C10,41,ACTIN,1.391,Amp,UNKNOWN,16.813,16.697,0.164,284390.84,307272.53,32359.6,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,D10,41,ACTIN,1.388,Amp,UNKNOWN,16.581,16.697,0.164,330154.22,307272.53,32359.6,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A10,41,DWV,1.232,Amp,UNKNOWN,29.869,29.531,0.477,39.69477,50.504,15.287,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,25,FALSE
1,B10,41,DWV,1.24,Amp,UNKNOWN,29.194,29.531,0.477,61.313316,50.504,15.287,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,25,FALSE
1,G1,42,ACTIN,1.399,Amp,UNKNOWN,17.449,17.246,0.287,188685.11,216922.84,39934.188,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,H1,42,ACTIN,1.41,Amp,UNKNOWN,17.043,17.246,0.287,245160.58,216922.84,39934.188,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,E1,42,DWV,1.249,Amp,UNKNOWN,32.274,32.055,0.311,8.410176,9.787,1.947,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,28,FALSE
1,F1,42,DWV,1.27,Amp,UNKNOWN,31.835,32.055,0.311,11.163744,9.787,1.947,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,27,FALSE
2,C1,43,ACTIN,1.459,Amp,UNKNOWN,16.78,16.855,0.105,290439.4,277157.06,18784.072,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D1,43,ACTIN,1.456,Amp,UNKNOWN,16.929,16.855,0.105,263874.72,277157.06,18784.072,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,12,FALSE
2,A1,43,DWV,1.359,Amp,UNKNOWN,22.297,22.273,0.034,5245.1265,5327.6,116.636,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,19,FALSE
2,B1,43,DWV,1.358,Amp,UNKNOWN,22.249,22.273,0.034,5410.0737,5327.6,116.636,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,19,FALSE
1,G3,44,ACTIN,1.418,Amp,UNKNOWN,20.364,20.518,0.217,28837.957,26253.6,3654.833,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,15,FALSE
1,H3,44,ACTIN,1.422,Amp,UNKNOWN,20.671,20.518,0.217,23669.242,26253.6,3654.833,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,14,FALSE
1,E3,44,DWV,1.288,Amp,UNKNOWN,33.26,32.778,0.682,4.4531736,6.375,2.718,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,29,FALSE
1,F3,44,DWV,1.297,Amp,UNKNOWN,32.296,32.778,0.682,8.296438,6.375,2.718,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,28,FALSE
1,C8,45,ACTIN,1.394,Amp,UNKNOWN,17.231,17.234,0.005,217216.56,216723.48,697.32,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,D8,45,ACTIN,1.395,Amp,UNKNOWN,17.238,17.234,0.005,216230.4,216723.48,697.32,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,A8,45,DWV,1.239,Amp,UNKNOWN,32.546,32.768,0.313,7.058772,6.182,1.241,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,28,FALSE
1,B8,45,DWV,1.241,Amp,UNKNOWN,32.989,32.768,0.313,5.3042865,6.182,1.241,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,28,FALSE
2,C9,46,ACTIN,1.457,Amp,UNKNOWN,16.598,16.534,0.091,326550.97,340652.28,19942.277,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D9,46,ACTIN,1.475,Amp,UNKNOWN,16.47,16.534,0.091,354753.6,340652.28,19942.277,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,A9,46,DWV,1.357,Amp,UNKNOWN,28.416,28.89,0.67,101.2874,78.121,32.763,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,25,FALSE
2,B9,46,DWV,1.356,Amp,UNKNOWN,29.364,28.89,0.67,54.953854,78.121,32.763,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,26,FALSE
2,C2,47,ACTIN,1.465,Amp,UNKNOWN,16.712,16.649,0.088,303565.97,316295.38,18002.074,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,D2,47,ACTIN,1.472,Amp,UNKNOWN,16.587,16.649,0.088,329024.75,316295.38,18002.074,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,A2,47,DWV,1.364,Amp,UNKNOWN,28.77,28.531,0.338,80.6128,95.178,20.598,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,25,FALSE
2,B2,47,DWV,1.365,Amp,UNKNOWN,28.292,28.531,0.338,109.74223,95.178,20.598,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,24,FALSE
1,G6,48,ACTIN,1.414,Amp,UNKNOWN,17.281,17.147,0.189,210370.05,230085,27881.166,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,12,FALSE
1,H6,48,ACTIN,1.42,Amp,UNKNOWN,17.014,17.147,0.189,249799.97,230085,27881.166,36.29999,0.9990826,-3.57306,90.49,TRUE,0.237,TRUE,3,11,FALSE
1,E6,48,DWV,1.279,Amp,UNKNOWN,24.517,24.525,0.012,1252.8591,1245.828,9.943,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,20,FALSE
1,F6,48,DWV,1.289,Amp,UNKNOWN,24.534,24.525,0.012,1238.7972,1245.828,9.943,35.57592,0.9939175,-3.569952,90.6,TRUE,0.095,TRUE,3,20,FALSE
2,G6,49,ACTIN,1.468,Amp,UNKNOWN,16.742,16.721,0.029,297695.97,301669.56,5619.531,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,H6,49,ACTIN,1.463,Amp,UNKNOWN,16.701,16.721,0.029,305643.2,301669.56,5619.531,36.29999,0.9990826,-3.57306,90.49,TRUE,0.245,TRUE,3,11,FALSE
2,E6,49,DWV,1.369,Amp,UNKNOWN,21.261,21.176,0.12,10228.904,10818.725,834.133,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,17,FALSE
2,F6,49,DWV,1.368,Amp,UNKNOWN,21.092,21.176,0.12,11408.546,10818.725,834.133,35.57592,0.9939175,-3.569952,90.6,TRUE,0.051,TRUE,3,17,FALSE
3,C2,50,ACTIN,1.464,Amp,UNKNOWN,16.436,16.512,0.107,362555.72,345721.1,23807.76,36.29999,0.9990826,-3.57306,90.49,TRUE,0.307,TRUE,3,10,FALSE
3,D2,50,ACTIN,1.468,Amp,UNKNOWN,16.587,16.512,0.107,328886.47,345721.1,23807.76,36.29999,0.9990826,-3.57306,90.49,TRUE,0.307,TRUE,3,11,FALSE
3,A2,50,DWV,1.371,Amp,UNKNOWN,12.562,12.756,0.274,2795294.8,2486661.2,436473.8,35.57592,0.9939175,-3.569952,90.6,TRUE,0.15,TRUE,3,8,FALSE
3,B2,50,DWV,1.378,Amp,UNKNOWN,12.949,12.756,0.274,2178027.5,2486661.2,436473.8,35.57592,0.9939175,-3.569952,90.6,TRUE,0.15,TRUE,3,8,FALSE
3,C6,51,ACTIN,1.481,Amp,UNKNOWN,18.968,18.07,1.269,70926.33,148203.86,109286.945,36.29999,0.9990826,-3.57306,90.49,TRUE,0.307,TRUE,3,13,FALSE
3,D6,51,ACTIN,1.481,Amp,UNKNOWN,17.173,18.07,1.269,225481.4,148203.86,109286.945,36.29999,0.9990826,-3.57306,90.49,TRUE,0.307,TRUE,3,11,FALSE
3,A6,51,DWV,1.376,Amp,UNKNOWN,26.935,26.9,0.049,263.30786,269.31,8.488,35.57592,0.9939175,-3.569952,90.6,TRUE,0.15,TRUE,3,22,FALSE
3,B6,51,DWV,1.368,Amp,UNKNOWN,26.866,26.9,0.049,275.31155,269.31,8.488,35.57592,0.9939175,-3.569952,90.6,TRUE,0.15,TRUE,3,22,FALSE
