Plate,Well,ID,target_name,Amp Score,Amp Status,Task,Cq,Cq_mean,Cq_standard Deviation,Quantity,quantity_mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit,,,,,,
1,A1,167,DWV,1.222,Amp,UNKNOWN,15.316,14.601,1.011,473190.8,831577.9,506835.8,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,10,FALSE,,,,,,
1,A2,155,DWV,1.225,Amp,UNKNOWN,21.599,21.301,0.421,8226.717,10150.146,2720.141,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,17,FALSE,,,,,,
1,A3,170,DWV,1.271,Amp,UNKNOWN,23.155,23.549,0.557,3014.889,2414.281,849.387,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,19,FALSE,,,,,,
1,A4,116,DWV,1.392,Amp,UNKNOWN,15.535,16.081,0.772,411043.56,307141.22,146940.12,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,A5,96,DWV,1.414,Amp,UNKNOWN,11.83,12.296,0.658,4482227,3470505.2,1430790.8,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,7,FALSE,,,,,,
1,A6,113,DWV,1.421,Amp,UNKNOWN,13.469,13.846,0.533,1557482.1,1257753.6,423880.1,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,9,FALSE,,,,,,
1,A7,135,DWV,1.419,Amp,UNKNOWN,14.615,14.64,0.035,743674.44,731954.94,16573.842,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,10,FALSE,,,,,,
1,A8,105,DWV,1.437,Amp,UNKNOWN,15.192,15.427,0.332,512578.22,445638.75,94666.69,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,A9,111,DWV,1.418,Amp,UNKNOWN,27.765,28.236,0.665,154.10776,119.05,49.578,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,23,FALSE,,,,,,
1,A10,85,DWV,1.415,Amp,UNKNOWN,27.16,27.249,0.126,227.7055,215.342,17.485,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,22,FALSE,,,,,,
1,A11,98,DWV,1.433,Amp,UNKNOWN,12.108,12.159,0.073,3747502.2,3627397.8,169853.45,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,8,FALSE,,,,,,
1,B1,167,DWV,1.435,Amp,UNKNOWN,13.887,14.601,1.011,1189964.9,831577.9,506835.8,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,10,FALSE,,,,,,
1,B2,155,DWV,1.439,Amp,UNKNOWN,21.004,21.301,0.421,12073.577,10150.146,2720.141,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,16,FALSE,,,,,,
1,B3,170,DWV,1.441,Amp,UNKNOWN,23.943,23.549,0.557,1813.6741,2414.281,849.387,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,19,FALSE,,,,,,
1,B4,116,DWV,1.456,Amp,UNKNOWN,16.627,16.081,0.772,203238.86,307141.22,146940.12,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,B5,96,DWV,1.459,Amp,UNKNOWN,12.761,12.296,0.658,2458783.2,3470505.2,1430790.8,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,8,FALSE,,,,,,
1,B6,113,DWV,1.444,Amp,UNKNOWN,14.223,13.846,0.533,958025.1,1257753.6,423880.1,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,10,FALSE,,,,,,
1,B7,135,DWV,1.452,Amp,UNKNOWN,14.665,14.64,0.035,720235.5,731954.94,16573.842,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,10,FALSE,,,,,,
1,B8,105,DWV,1.453,Amp,UNKNOWN,15.662,15.427,0.332,378699.28,445638.75,94666.69,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,B9,111,DWV,1.435,Amp,UNKNOWN,28.706,28.236,0.665,83.993195,119.05,49.578,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,24,FALSE,,,,,,
1,B10,85,DWV,1.426,Amp,UNKNOWN,27.338,27.249,0.126,202.97798,215.342,17.485,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,22,FALSE,,,,,,
1,B11,98,DWV,1.446,Amp,UNKNOWN,12.211,12.159,0.073,3507293.2,3627397.8,169853.45,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,8,FALSE,,,,,,
1,C1,167,ACTIN,1.56,Amp,UNKNOWN,15.212,15.022,0.269,797657.25,908417.9,156639.16,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,C2,155,ACTIN,1.551,Amp,UNKNOWN,14.943,14.973,0.043,948831.75,930694.5,25649.967,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,C3,170,ACTIN,1.555,Amp,UNKNOWN,15.348,15.434,0.121,730713.5,692445.06,54119.676,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,C4,116,ACTIN,1.551,Amp,UNKNOWN,15.129,15.202,0.104,841820.5,803841.75,53710.09,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,C5,96,ACTIN,1.552,Amp,UNKNOWN,14.736,14.895,0.225,1084463.1,983891.8,142229.27,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,C6,113,ACTIN,1.551,Amp,UNKNOWN,14.719,14.872,0.216,1096579.6,998415.3,138825.33,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,C7,135,ACTIN,1.554,Amp,UNKNOWN,14.817,14.872,0.077,1028880.4,993874,49506.465,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,C8,105,ACTIN,1.561,Amp,UNKNOWN,15.267,15.39,0.173,770064.94,713843.9,79508.61,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,C9,111,ACTIN,1.562,Amp,UNKNOWN,15.268,15.319,0.073,769689.75,745046.94,34850.145,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,C10,85,ACTIN,1.556,Amp,UNKNOWN,15.064,15.078,0.021,877977,869729.94,11663.093,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,C11,98,ACTIN,1.562,Amp,UNKNOWN,15.393,15.432,0.056,710055.75,692461.75,24881.629,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,D1,167,ACTIN,1.545,Amp,UNKNOWN,14.832,15.022,0.269,1019178.44,908417.9,156639.16,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,D2,155,ACTIN,1.561,Amp,UNKNOWN,15.004,14.973,0.043,912557.25,930694.5,25649.967,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,D3,170,ACTIN,1.568,Amp,UNKNOWN,15.52,15.434,0.121,654176.7,692445.06,54119.676,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,D4,116,ACTIN,1.571,Amp,UNKNOWN,15.276,15.202,0.104,765863,803841.75,53710.09,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,D5,96,ACTIN,1.571,Amp,UNKNOWN,15.054,14.895,0.225,883320.5,983891.8,142229.27,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,D6,113,ACTIN,1.568,Amp,UNKNOWN,15.025,14.872,0.216,900251,998415.3,138825.33,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,D7,135,ACTIN,1.564,Amp,UNKNOWN,14.927,14.872,0.077,958867.6,993874,49506.465,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,D8,105,ACTIN,1.57,Amp,UNKNOWN,15.512,15.39,0.173,657622.8,713843.9,79508.61,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,D9,111,ACTIN,1.569,Amp,UNKNOWN,15.371,15.319,0.073,720404.2,745046.94,34850.145,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,D10,85,ACTIN,1.565,Amp,UNKNOWN,15.093,15.078,0.021,861482.94,869729.94,11663.093,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,D11,98,ACTIN,1.564,Amp,UNKNOWN,15.472,15.432,0.056,674867.8,692461.75,24881.629,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,E1,106,DWV,1.453,Amp,UNKNOWN,21.007,20.69,0.449,12047.73,15098.709,4314.735,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,17,FALSE,,,,,,
1,E2,125,DWV,1.45,Amp,UNKNOWN,21.918,21.647,0.384,6694.0415,8096.602,1983.52,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,17,FALSE,,,,,,
1,E3,123,DWV,1.447,Amp,UNKNOWN,30.35,29.612,1.045,29.094965,52.27,32.775,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,26,FALSE,,,,,,
1,E4,118,DWV,1.459,Amp,UNKNOWN,14.108,14.039,0.099,1031363.4,1079867.6,68595.34,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,9,FALSE,,,,,,
1,E5,102,DWV,1.457,Amp,UNKNOWN,15.765,15.674,0.129,354193.16,376329.06,31304.88,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,E6,173,DWV,1.457,Amp,UNKNOWN,15.358,15.316,0.059,460655.72,473402.3,18026.41,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,E7,171,DWV,1.463,Amp,UNKNOWN,18.362,18.305,0.081,66340.15,68888.28,3603.611,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,14,FALSE,,,,,,
1,E8,110,DWV,1.448,Amp,UNKNOWN,28.364,28.147,0.306,104.78338,121.658,23.864,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,24,FALSE,,,,,,
1,F1,106,DWV,1.451,Amp,UNKNOWN,20.372,20.69,0.449,18149.688,15098.709,4314.735,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,16,FALSE,,,,,,
1,F2,125,DWV,1.447,Amp,UNKNOWN,21.376,21.647,0.384,9499.162,8096.602,1983.52,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,17,FALSE,,,,,,
1,F3,123,DWV,1.447,Amp,UNKNOWN,28.873,29.612,1.045,75.445274,52.27,32.775,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,24,FALSE,,,,,,
1,F4,118,DWV,1.459,Amp,UNKNOWN,13.969,14.039,0.099,1128371.9,1079867.6,68595.34,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,10,FALSE,,,,,,
1,F5,102,DWV,1.452,Amp,UNKNOWN,15.583,15.674,0.129,398464.94,376329.06,31304.88,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,F6,173,DWV,1.455,Amp,UNKNOWN,15.274,15.316,0.059,486148.94,473402.3,18026.41,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,11,FALSE,,,,,,
1,F7,171,DWV,1.459,Amp,UNKNOWN,18.248,18.305,0.081,71436.42,68888.28,3603.611,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,14,FALSE,,,,,,
1,F8,110,DWV,1.445,Amp,UNKNOWN,27.931,28.147,0.306,138.53268,121.658,23.864,35.57592,0.9939175,-3.569952,90.6,TRUE,0.114,TRUE,3,23,FALSE,,,,,,
1,G1,106,ACTIN,1.561,Amp,UNKNOWN,15.846,15.803,0.06,530318.5,545225.56,21081.85,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,G2,125,ACTIN,1.567,Amp,UNKNOWN,15.252,15.277,0.034,777402.6,765394.7,16981.756,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,G3,123,ACTIN,1.562,Amp,UNKNOWN,15.734,15.841,0.15,569833.25,533320.94,51636.215,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,G4,118,ACTIN,1.57,Amp,UNKNOWN,15.619,15.631,0.018,613774.8,608904.1,6888.23,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,11,FALSE,,,,,,
1,G5,102,ACTIN,1.568,Amp,UNKNOWN,15.407,15.452,0.064,703831.1,683827,28290.055,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,G6,173,ACTIN,1.569,Amp,UNKNOWN,15.634,15.73,0.135,607743.25,572509.4,49828.223,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,G7,171,ACTIN,1.566,Amp,UNKNOWN,15.44,15.481,0.059,688951.06,671042.06,25327.182,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,G8,110,ACTIN,1.568,Amp,UNKNOWN,15.376,15.474,0.138,717822.3,675314.56,60115.035,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,H1,106,ACTIN,1.562,Amp,UNKNOWN,15.761,15.803,0.06,560132.7,545225.56,21081.85,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,H2,125,ACTIN,1.567,Amp,UNKNOWN,15.301,15.277,0.034,753386.75,765394.7,16981.756,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,9,FALSE,,,,,,
1,H3,123,ACTIN,1.565,Amp,UNKNOWN,15.947,15.841,0.15,496808.6,533320.94,51636.215,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,H4,118,ACTIN,1.558,Amp,UNKNOWN,15.644,15.631,0.018,604033.44,608904.1,6888.23,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,H5,102,ACTIN,1.569,Amp,UNKNOWN,15.497,15.452,0.064,663822.94,683827,28290.055,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,H6,173,ACTIN,1.559,Amp,UNKNOWN,15.826,15.73,0.135,537275.5,572509.4,49828.223,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,H7,171,ACTIN,1.567,Amp,UNKNOWN,15.523,15.481,0.059,653133,671042.06,25327.182,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
1,H8,110,ACTIN,1.566,Amp,UNKNOWN,15.572,15.474,0.138,632806.8,675314.56,60115.035,36.29999,0.9990826,-3.57306,90.49,TRUE,0.3,TRUE,3,10,FALSE,,,,,,
2,A1,112,DWV,1.319,Amp,UNKNOWN,18.535,18.509,0.037,59340.77,60349.113,1426.017,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,14,FALSE,,,,,,
2,A2,133,DWV,1.383,Amp,UNKNOWN,16.6,16.986,0.546,206776.95,166203.98,57378.836,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,12,FALSE,,,,,,
2,A3,129,DWV,1.393,Amp,UNKNOWN,21.053,21.588,0.758,11701.232,8782.16,4128.193,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,16,FALSE,,,,,,
2,A4,142,DWV,1.4,Amp,UNKNOWN,14.364,14.938,0.813,874654,645723.1,323757.2,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,10,FALSE,,,,,,
2,A5,168,DWV,1.402,Amp,UNKNOWN,15.485,16.054,0.803,424276.53,314078.62,155843.39,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,11,FALSE,,,,,,
2,A6,134,DWV,1.391,Amp,UNKNOWN,24.454,24.95,0.701,1304.4651,996.294,435.82,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,20,FALSE,,,,,,
2,A7,169,DWV,1.386,Amp,UNKNOWN,21.504,21.892,0.548,8745.766,7024.673,2433.991,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,17,FALSE,,,,,,
2,A8,88,DWV,1.401,Amp,UNKNOWN,15.589,16.041,0.64,396953.34,309177.2,124134.21,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,11,FALSE,,,,,,
2,A9,94,DWV,1.391,Amp,UNKNOWN,26.963,27.583,0.876,258.5339,187.387,100.617,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,22,FALSE,,,,,,
2,A10,140,DWV,1.378,Amp,UNKNOWN,24.824,25.043,0.31,1027.6859,901.233,178.831,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,20,FALSE,,,,,,
2,A11,89,DWV,1.391,Amp,UNKNOWN,20.628,20.763,0.191,15385.052,14157.072,1736.626,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,16,FALSE,,,,,,
2,B1,112,DWV,1.421,Amp,UNKNOWN,18.483,18.509,0.037,61357.46,60349.113,1426.017,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,14,FALSE,,,,,,
2,B2,133,DWV,1.421,Amp,UNKNOWN,17.372,16.986,0.546,125631.02,166203.98,57378.836,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,13,FALSE,,,,,,
2,B3,129,DWV,1.425,Amp,UNKNOWN,22.124,21.588,0.758,5863.087,8782.16,4128.193,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,18,FALSE,,,,,,
2,B4,142,DWV,1.425,Amp,UNKNOWN,15.513,14.938,0.813,416792.22,645723.1,323757.2,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,11,FALSE,,,,,,
2,B5,168,DWV,1.419,Amp,UNKNOWN,16.622,16.054,0.803,203880.69,314078.62,155843.39,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,12,FALSE,,,,,,
2,B6,134,DWV,1.405,Amp,UNKNOWN,25.446,24.95,0.701,688.1227,996.294,435.82,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,21,FALSE,,,,,,
2,B7,169,DWV,1.402,Amp,UNKNOWN,22.279,21.892,0.548,5303.5815,7024.673,2433.991,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,18,FALSE,,,,,,
2,B8,88,DWV,1.41,Amp,UNKNOWN,16.494,16.041,0.64,221401.06,309177.2,124134.21,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,12,FALSE,,,,,,
2,B9,94,DWV,1.399,Amp,UNKNOWN,28.203,27.583,0.876,116.240425,187.387,100.617,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,24,FALSE,,,,,,
2,B10,140,DWV,1.389,Amp,UNKNOWN,25.262,25.043,0.31,774.7808,901.233,178.831,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,21,FALSE,,,,,,
2,B11,89,DWV,1.399,Amp,UNKNOWN,20.898,20.763,0.191,12929.092,14157.072,1736.626,35.57592,0.9939175,-3.569952,90.6,TRUE,0.1,TRUE,3,17,FALSE,,,,,,
2,C1,112,ACTIN,1.528,Amp,UNKNOWN,15.987,16.112,0.177,484109.12,448108.53,50912.516,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,11,FALSE,,,,,,
2,C2,133,ACTIN,1.519,Amp,UNKNOWN,15.911,16.047,0.192,508376.3,467562.3,57719.703,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,C3,129,ACTIN,1.528,Amp,UNKNOWN,15.637,15.844,0.292,606595.8,535632.44,100357.37,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,9,FALSE,,,,,,
2,C4,142,ACTIN,1.531,Amp,UNKNOWN,15.976,16.105,0.182,487606.56,450369.25,52661.52,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,C5,168,ACTIN,1.522,Amp,UNKNOWN,15.458,15.522,0.09,680845.5,654034.1,37916.97,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,C6,134,ACTIN,1.53,Amp,UNKNOWN,16.558,16.619,0.086,335222.34,322563.88,17901.754,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,11,FALSE,,,,,,
2,C7,169,ACTIN,1.522,Amp,UNKNOWN,16.179,16.238,0.084,427974.34,412176.84,22341.076,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,C8,88,ACTIN,1.533,Amp,UNKNOWN,16.007,16.12,0.159,477891.9,445669.12,45569.87,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,C9,94,ACTIN,1.515,Amp,UNKNOWN,16.115,16.219,0.147,445918.12,417971.78,39522.113,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,C10,140,ACTIN,1.521,Amp,UNKNOWN,16.175,16.098,0.109,429056.22,451417.06,31623.023,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,11,FALSE,,,,,,
2,C11,89,ACTIN,1.515,Amp,UNKNOWN,16.171,16.245,0.104,429992.8,410477.56,27598.705,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D1,112,ACTIN,1.522,Amp,UNKNOWN,16.237,16.112,0.177,412107.94,448108.53,50912.516,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D2,133,ACTIN,1.522,Amp,UNKNOWN,16.183,16.047,0.192,426748.3,467562.3,57719.703,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D3,129,ACTIN,1.524,Amp,UNKNOWN,16.051,15.844,0.292,464669.06,535632.44,100357.37,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D4,142,ACTIN,1.529,Amp,UNKNOWN,16.233,16.105,0.182,413131.9,450369.25,52661.52,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D5,168,ACTIN,1.539,Amp,UNKNOWN,15.585,15.522,0.09,627222.75,654034.1,37916.97,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,9,FALSE,,,,,,
2,D6,134,ACTIN,1.536,Amp,UNKNOWN,16.679,16.619,0.086,309905.44,322563.88,17901.754,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D7,169,ACTIN,1.532,Amp,UNKNOWN,16.298,16.238,0.084,396379.3,412176.84,22341.076,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,9,FALSE,,,,,,
2,D8,88,ACTIN,1.525,Amp,UNKNOWN,16.232,16.12,0.159,413446.38,445669.12,45569.87,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D9,94,ACTIN,1.526,Amp,UNKNOWN,16.323,16.219,0.147,390025.44,417971.78,39522.113,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
2,D10,140,ACTIN,1.525,Amp,UNKNOWN,16.021,16.098,0.109,473777.94,451417.06,31623.023,36.29999,0.9990826,-3.57306,90.49,TRUE,0.345,TRUE,3,10,FALSE,,,,,,
